N,N2,N3,M,All
1.2708,0.4787,0.3825,39.085,0.5029
2.0922,0.4719,5.8484,6.5194,0.5682
6.5121,6.5221,0.4617,0.4457,3.2676
5.8433,37.7686,0.369,6.5143,0.5394
0.6317,1.3028,37.8259,1.3083,6.5127
10.9543,0.9265,2.0703,2.3856,5.8566
6.529,0.5174,0.6412,0.4851,6.5093
10.7481,3.2277,5.8621,3.2979,5.8708
0.5038,0.627,10.7633,2.0726,6.5311
0.9181,3.2462,0.4513,10.7153,6.5117
0.5159,2.0874,21.3124,6.5006,5.8709
2.0415,0.5012,0.7684,0.7521,5.8449
38.946,0.5386,0.5007,10.9066,0.4676
2.0653,10.8925,1.2546,0.4761,0.3748
6.538,37.6542,2.0435,2.1163,0.5266
0.5273,0.6403,0.6571,2.0204,0.4742
1.2596,0.6396,37.8014,10.7332,0.5337
2.3746,5.832,0.4787,5.8613,6.5416
3.2609,10.8937,5.8309,2.1361,6.5501
21.236,0.5385,0.5773,10.9169,5.8636
0.7537,3.2768,0.513,37.7692,5.8617
0.7498,0.79,0.9257,1.3119,0.4789
0.5042,0.9301,0.7546,0.5154,0.5283
0.3881,0.7519,10.7072,0.5192,6.522
37.6526,3.2324,6.5243,21.2706,2.0329
6.5501,0.4976,2.0237,0.5068,5.8585
1.2644,0.7767,21.2474,0.3877,0.4787
0.9278,5.8519,0.9492,38.8811,6.5301
21.2548,2.037,0.3851,0.9295,0.5322
2.1655,21.1766,0.5059,19.9787,5.8455
10.7315,3.2085,0.647,6.5046,0.4785
39.0416,6.5161,0.6433,0.3881,10.7562
19.9904,1.3158,3.2684,1.3092,0.7546
10.9184,37.8092,0.4663,3.3196,10.9212
0.5131,0.9292,2.031,38.9802,0.5015
38.9813,0.5005,2.1691,21.2664,0.3861
0.3637,0.5738,0.4067,0.3874,0.7514
5.8404,19.9532,0.5355,19.9932,10.7736
0.7576,0.6247,19.9767,0.9473,10.9093
37.6887,5.8321,0.5198,3.3019,0.5106
0.5115,2.0939,1.2467,0.7692,10.725
0.4973,6.5083,2.0393,10.7401,0.4991
5.8404,0.5382,0.5164,37.7633,10.7364
0.4593,10.7352,2.0258,0.5303,0.7562
38.9492,2.0403,2.1472,0.573,0.742
10.904,0.6412,39.0384,0.3905,10.9029
0.4501,3.2851,3.2403,0.5042,2.0843
0.383,21.2877,10.756,38.8429,10.9054
0.3671,0.443,3.2012,0.9385,0.5022
0.7592,38.973,3.2566,21.2163,10.7314
37.6059,0.6366,0.6435,6.5245,0.7347
6.4936,5.8231,0.5399,10.7633,10.8926
2.1513,19.9962,10.9178,0.5135,0.5013
0.5024,6.5196,2.0868,3.2324,0.7413
0.5731,2.1506,0.5227,2.0435,10.7426
0.3671,1.2569,0.5387,3.2995,10.9174
2.0237,19.9483,0.7566,21.2791,0.5031
20.0178,10.7475,37.8282,6.5272,0.5264
37.5656,10.7398,0.627,38.9317,10.7292
0.3671,6.5342,2.0223,0.503,0.4973
1.2486,0.6413,1.2462,1.2475,10.7242
0.5382,21.2736,21.2486,0.7793,0.7475
38.9584,10.7338,5.8613,6.514,0.7474
0.3898,0.5288,21.2784,1.2566,10.9249
38.9775,0.5803,0.5128,3.2291,10.9099
2.1022,2.094,0.9225,1.3164,0.5085
0.4483,2.0651,21.298,0.5254,10.7475
37.7456,0.52,2.0286,38.9977,0.7726
21.2861,0.7753,0.6247,20.0278,0.5774
0.5184,3.2768,0.5237,0.3676,10.9437
0.4785,37.701,1.2534,2.031,0.5102
0.5192,0.5322,0.9324,0.4443,0.7711
5.8593,0.6444,20.0248,0.4619,10.745
2.0361,2.3648,1.2566,10.7431,10.9276
37.8338,19.948,38.9881,0.5148,0.5124
10.7131,0.5679,6.5215,19.9225,10.703
6.5416,0.6434,1.2577,10.7301,0.518
2.3697,0.9204,6.533,0.9247,10.71
6.5046,0.4653,20.0033,0.3944,0.7508
0.4455,2.0156,0.6435,0.7819,0.3763
5.8492,0.952,0.5273,0.5144,0.7626
2.3672,10.9178,10.717,0.5019,10.901
0.7472,20.0216,2.156,0.9237,10.9158
0.5124,0.6332,0.4733,0.6176,0.5203
0.7684,2.1604,10.8994,19.9822,10.7398
38.9276,1.2604,0.6414,1.2596,0.7715
6.5054,2.0428,2.0814,5.8699,10.9396
0.5386,1.3158,39.0639,0.4545,0.5202
21.2395,10.7624,1.2666,0.7732,0.7569
6.4975,5.8252,0.9244,0.3728,10.7072
,0.5204,0.6176,0.4533,0.3897
,21.2188,2.0393,5.8444,10.9192
,37.6677,2.3908,1.258,0.5254
,38.9026,0.5013,6.5093,10.7362
,1.2548,3.2654,39.0699,0.5239
,0.64,3.2226,0.9215,10.7517
,6.5317,2.0721,0.5399,0.773
,0.4455,10.8961,3.2784,0.7498
,1.2566,21.2141,0.6443,10.9284
,0.5813,10.7378,37.6032,10.8904
,37.8248,0.5265,37.654,0.4838
,0.5135,37.6059,19.9344,3.2375
,0.5288,10.7564,0.9438,10.7315
,0.7619,2.1563,20.0188,0.7508
,21.2577,38.9998,0.4638,10.9221
,3.2373,37.7296,10.7185,0.4967
,2.0236,0.4498,0.5101,0.7521
,0.7378,10.7374,21.3178,10.7335
,2.0831,0.4851,21.2788,10.9093
,0.509,0.5101,0.5372,0.503
,0.7731,37.7801,19.991,10.7319
,19.9508,1.2633,2.1149,0.4972
,19.9344,37.7435,37.6538,0.366
,21.2006,2.0997,0.4521,2.0237
,0.7684,0.5158,0.5774,10.7332
,10.733,2.1395,37.6641,0.764
,0.5371,0.3617,10.9124,0.7483
,0.6459,0.9242,0.627,10.9014
,21.2317,0.9338,5.8299,10.9178
,1.2548,2.0435,0.4481,0.5088
,5.8593,0.3917,19.9631,10.7223
,2.1548,0.6153,2.0332,0.7793
,0.5127,5.8299,0.5217,10.9249
,2.07,2.1559,0.4308,0.515
,5.8455,0.9234,10.9129,3.2834
,1.2542,0.5016,10.8926,0.7731
,1.2574,38.8701,0.5172,10.7131
,0.4997,38.8176,1.2557,10.9349
,0.3885,2.1108,10.913,0.5129
,5.8542,0.5135,10.9115,10.7335
,38.8527,5.8353,19.9904,0.5189
,19.9132,1.3135,10.7305,10.7103
,20.0097,0.7508,38.9634,0.7822
,10.7399,1.2497,1.3066,0.7768
,5.8378,10.7335,3.2492,10.9381
,2.3983,2.0279,0.4542,2.0863
,10.9054,0.5124,10.7624,10.904
,6.5038,10.7319,3.2471,0.4982
,10.9189,20.0257,3.2226,10.7372
,38.9775,21.2016,21.2809,0.7417
,0.525,0.3825,6.5214,10.8987
,5.8528,1.2693,1.2519,0.5002
,0.5155,0.5682,0.5181,0.7512
,6.5101,10.9543,10.9427,10.7378
,6.5093,39.0532,0.7715,10.9309
,37.6677,6.5273,0.5204,0.5129
,10.8897,37.6997,5.8275,0.5273
,21.2105,37.5656,2.035,10.7366
,0.6459,2.1547,0.9292,0.518
,10.9006,0.569,2.1485,10.7374
,21.2449,0.7378,10.7398,0.7537
,0.7476,1.2546,10.7517,0.7596
,0.6316,0.9273,38.9938,10.9177
,2.4085,2.1693,0.5171,10.9228
,0.366,3.2492,0.7531,0.5016
,0.6366,0.4986,20.0148,10.7347
,10.9581,10.9162,21.252,0.7465
,0.7417,0.4989,0.926,0.58
,5.8457,0.5759,0.5273,10.9041
,6.5121,20.0148,21.2198,0.5209
,0.7531,0.3695,0.5005,0.7577
,0.4982,10.7475,37.6792,10.7136
,0.6571,0.4545,0.5172,10.9232
,2.1014,37.656,0.4482,0.4934
,39.0525,0.5315,3.2291,10.7213
,0.6356,0.5046,2.0293,0.5214
,0.3861,3.2768,3.2852,10.7295
,38.9673,0.6237,20.0103,0.7496
,21.2784,6.5378,10.9563,3.2328
,1.2486,0.4308,5.8231,0.7534
,0.6447,2.0997,10.9035,10.9114
,0.7606,10.7426,0.5217,10.9075
,0.5386,0.515,0.3879,0.482
,0.7761,38.8212,10.7189,10.7529
,0.6466,1.3119,0.4991,0.7495
,19.9789,2.3648,0.462,10.9172
,0.7755,0.4997,21.2957,0.4997
,10.9124,0.5144,5.8711,0.7521
,3.2097,19.9491,0.9176,10.7496
,0.7534,10.7275,2.1719,3.271
,,0.4498,0.9248,10.9169
,,5.813,2.0846,0.513
,,1.3055,20.0173,10.7222
,,10.741,10.945,0.4987
,,0.7511,0.6435,10.7394
,,10.9178,37.6404,0.754
,,2.0204,0.5149,0.7522
,,0.5127,0.3696,10.8961
,,10.733,0.7732,10.9026
,,37.5822,0.6446,0.5019
,,21.2343,10.7522,0.5216
,,10.9363,19.9973,10.7252
,,0.7522,0.9261,0.7324
,,2.0378,0.9166,10.8897
,,37.7028,2.0809,0.4989
,,21.2877,0.5102,0.7428
,,0.518,0.775,10.741
,,0.7472,6.522,10.8977
,,10.7228,19.94,0.5068
,,0.9257,0.3908,10.7305
,,5.8503,1.2566,0.4969
,,19.9323,2.0874,3.2125
,,0.9301,10.9212,10.7189
,,0.6446,0.5681,0.7476
,,1.2546,2.1675,0.7476
,,0.6312,10.8904,10.9226
,,0.51,0.629,10.9066
,,21.2399,1.3044,0.4851
,,3.2193,0.6352,10.7431
,,0.4981,3.2875,0.7504
,,37.769,0.6444,10.9193
,,5.8231,1.3123,0.497
,,37.6488,0.513,0.5833
,,1.3134,0.3701,0.7531
,,0.5111,0.3617,10.7301
,,39.0244,39.0379,10.913
,,21.2548,6.5093,0.5005
,,2.0428,0.5058,10.7358
,,0.5022,6.5338,0.5019
,,5.8275,0.7524,10.7345
,,0.366,19.978,0.7444
,,2.0202,10.9212,0.749
,,2.0831,6.5038,10.8982
,,1.3172,0.5081,0.3908
,,0.5248,0.6255,3.2853
,,37.7489,0.497,10.9339
,,10.7357,20.0097,0.5059
,,0.4747,6.538,10.7322
,,0.6355,0.9321,0.7601
,,0.3664,0.3625,10.8994
,,2.4023,2.4023,0.5035
,,6.5211,6.5491,0.7459
,,21.2497,0.6432,10.7305
,,6.5306,2.1051,10.9035
,,2.0704,3.2801,0.4987
,,37.797,1.2558,0.3629
,,0.6317,0.5282,10.7313
,,21.1878,0.7768,0.4942
,,0.6339,2.1505,10.7214
,,0.5789,2.1103,0.7493
,,0.5215,37.771,0.7511
,,19.9962,19.9767,10.9183
,,0.9338,1.266,10.9184
,,21.2105,10.7519,0.5068
,,0.9234,0.5209,10.733
,,0.5129,37.7478,0.7731
,,0.5081,2.1343,0.3855
,,5.8451,5.8387,10.9376
,,0.3825,6.5162,0.51
,,21.2099,37.5621,0.7742
,,2.3697,0.952,10.7338
,,0.5667,0.5288,10.9108
,,0.5079,10.7481,0.5206
,,21.298,10.749,10.7237
,,1.3164,0.7476,0.5153
,,0.5672,3.2375,10.7266
,,0.5147,2.3905,0.775
,,38.9345,0.5007,0.3734
,,0.6326,38.9308,0.7767
,,0.5288,0.6431,10.9581
,,0.5266,10.9183,10.9368
,,2.1395,0.6306,0.5065
,,0.3835,0.6371,10.7131
,,21.2265,19.9822,0.7767
,,6.5264,10.7237,10.9231
,,37.8136,0.3883,0.514
,,10.9169,2.1847,0.774
,,37.6488,0.5163,10.7181
,,2.1393,0.5809,0.4019
,,1.2693,0.5216,10.9373
,,,37.6527,0.5123
,,,2.1691,10.7323
,,,19.9646,0.5199
,,,0.7511,10.7133
,,,2.1619,0.7822
,,,21.2474,0.7765
,,,0.5236,10.938
,,,0.5151,10.9089
,,,6.5319,0.5114
,,,0.626,2.0307
,,,37.8014,10.7003
,,,38.9938,0.7522
,,,3.2834,10.8962
,,,0.9425,0.5182
,,,3.199,0.7652
,,,10.7514,10.7065
,,,2.0613,10.9115
,,,10.7266,0.5131
,,,2.3936,10.7357
,,,37.6527,0.5169
,,,0.6447,2.0416
,,,2.0251,10.7325
,,,21.265,0.7519
,,,0.5141,0.7546
,,,0.7387,10.9124
,,,19.9742,10.9198
,,,21.2854,0.5206
,,,1.2585,10.6981
,,,6.5153,0.7549
,,,0.5212,10.9387
,,,0.4638,0.5232
,,,0.9206,2.0606
,,,10.955,0.7566
,,,6.5336,10.7401
,,,0.5144,10.9626
,,,10.8925,0.5235
,,,0.5797,10.7701
,,,2.0751,0.521
,,,2.0194,10.7482
,,,0.9492,0.7547
,,,10.7235,0.7594
,,,3.3196,10.9247
,,,3.2385,2.0772
,,,0.6444,10.9305
,,,37.7809,0.4856
,,,0.3763,0.7536
,,,10.9346,0.5003
,,,20.0119,0.7524
,,,0.9259,0.5127
,,,5.8309,0.4976
,,,0.5291,0.7684
,,,5.8593,0.7491
,,,2.1564,0.5088
,,,0.5213,0.5044
,,,0.6314,0.7378
,,,0.5132,0.5046
,,,0.95,0.7459
,,,5.8455,0.5064
,,,2.0403,0.4987
,,,0.5172,0.7508
,,,0.6337,0.7511
,,,6.5049,0.5101
,,,0.3837,0.7764
,,,38.9837,0.5121
,,,10.9268,3.2609
,,,3.2881,0.5823
,,,5.813,0.7819
,,,2.0289,0.515
,,,0.6391,0.5202
,,,0.9484,0.7586
,,,5.8586,0.7692
,,,0.5057,0.5277
,,,1.2633,0.7755
,,,0.6356,0.5215
,,,1.2566,0.7601
,,,1.3105,0.5203
,,,0.5044,3.252
,,,10.9305,0.526
,,,0.9212,0.7751
,,,19.9844,0.7472
,,,39.0424,10.7814
,,,0.9247,10.9212
,,,2.0185,10.7688
,,,0.6347,10.9212
,,,0.6389,10.7229
,,,1.307,10.7354
,,,38.9368,10.9157
,,,0.6176,3.3019
,,,0.6412,10.9281
,,,0.4475,10.7514
,,,6.5416,10.935
,,,0.7566,10.7454
,,,10.7396,10.9427
,,,10.741,10.7475
,,,0.3825,10.7624
,,,2.1411,10.9365
,,,0.9158,10.938
,,,6.5312,10.7291
,,,0.509,0.3681
,,,0.3908,10.8925
,,,0.753,10.7427
,,,6.525,10.9476
,,,5.8719,10.7266
,,,1.2665,10.7396
,,,10.7358,10.9197
,,,0.5199,10.9305
,,,0.58,10.7591
,,,0.6271,10.9194
,,,5.8435,10.7028
,,,10.9363,2.0286
,,,0.6326,10.9066
,,,5.8596,10.7224
,,,19.9261,10.7522
,,,10.7323,10.9261
,,,2.1563,10.9242
,,,0.3734,0.4852
,,,38.9854,0.7485
,,,2.0318,0.4967
,,,0.3892,0.7438
,,,6.5274,0.5058
,,,0.4603,0.3861
,,,5.8444,0.4982
,,,38.9276,0.7606
,,,0.5275,0.7475
,,,3.239,0.4997
,,,21.298,0.7471
,,,0.4545,0.5054
,,,0.5174,0.7457
,,,5.8318,0.5038
,,,0.5738,0.4929
,,,0.9242,0.7525
,,,10.7295,2.0806
,,,3.2354,0.7508
,,,6.5152,10.7411
,,,0.7403,10.9302
,,,0.3825,10.7539
,,,3.2042,10.9251
,,,2.0668,10.7378
,,,0.925,10.7327
,,,2.1693,10.8905
,,,10.7242,10.9396
,,,5.8404,10.7587
,,,10.9186,0.5205
,,,21.2016,10.9214
,,,0.4525,10.7555
,,,38.9026,10.9268
,,,2.1795,10.7379
,,,3.2605,10.7184
,,,2.4045,10.939
,,,5.8584,10.9363
,,,20.0124,0.5098
,,,2.0202,0.7823
,,,10.9365,0.5123
,,,0.9176,0.5701
,,,0.6247,0.79
,,,2.1675,0.5161
,,,19.9787,0.5184
,,,1.3081,0.7761
,,,0.9254,0.777
,,,21.2615,10.717
,,,2.3648,10.9186
,,,0.3957,10.7476
,,,5.8457,10.9678
,,,0.9542,10.7228
,,,0.5738,0.3671
,,,6.5006,10.7386
,,,2.0378,10.955
,,,3.2663,10.9061
,,,10.9183,0.5172
,,,0.5663,0.755
,,,0.4967,0.5204
,,,10.7475,0.7662
,,,0.6269,10.7512
,,,0.755,10.7489
,,,0.6332,10.9362
,,,5.8257,2.0421
,,,37.763,0.3938
,,,10.7305,10.9401
,,,37.802,0.5227
,,,37.7809,0.7592
,,,5.8252,10.742
,,,0.4787,10.9242
,,,5.8237,0.5219
,,,21.2163,10.7534
,,,0.5131,0.7576
,,,2.0665,10.9169
,,,6.531,0.4803
,,,3.2267,3.2549
,,,2.0421,0.4982
,,,10.7515,0.5117
,,,0.7765,0.4986
,,,3.2688,0.5007
,,,3.2379,0.4997
,,,5.8511,0.5059
,,,0.9257,0.4981
,,,2.1063,0.5096
,,,0.3675,0.5103
,,,21.2474,0.5125
,,,0.749,2.0436
,,,5.8705,0.5182
,,,2.1393,0.5237
,,,0.9276,0.5228
,,,3.2875,0.5184
,,,37.8238,0.5254
,,,0.9215,0.4859
,,,0.3552,0.4992
,,,0.5382,0.5079
,,,0.6237,0.4975
,,,2.0882,0.5055
,,,39.085,3.2851
,,,5.8422,0.5154
,,,1.2554,0.5102
,,,39.006,0.5192
,,,0.4859,0.5012
,,,5.8333,0.5008
,,,0.5841,0.513
,,,20.0188,0.5183
,,,0.4067,0.5058
,,,0.5111,0.5227
,,,37.7288,0.4933
,,,21.2895,2.0653
,,,0.6333,0.5204
,,,2.0668,0.7509
,,,5.8314,0.7435
,,,6.5194,0.7537
,,,38.8241,0.7485
,,,5.8622,0.7326
,,,10.9066,0.7387
,,,1.3105,0.7479
,,,10.9305,0.747
,,,6.5093,0.7503
,,,21.2706,0.5346
,,,37.6404,0.7494
,,,0.5292,0.7403
,,,0.6439,0.7514
,,,0.6438,0.7619
,,,0.7726,0.7437
,,,0.4753,0.7482
,,,6.5374,0.7546
,,,39.017,0.7724
,,,1.3138,0.7747
,,,37.827,0.7732
,,,3.2328,0.5819
,,,0.3625,0.7844
,,,0.9196,0.78
,,,10.8977,0.7846
,,,10.7252,0.7836
,,,0.6355,0.7753
,,,0.4987,0.7528
,,,2.072,0.7656
