N,N2,N3,M,All
,,,3.2391,0.7531
,,,5.8612,0.7597
,,,2.088,0.7572
,,,19.9712,3.2097
,,,21.2757,0.7566
,,,10.7633,0.7496
,,,1.3044,0.753
,,,19.9572,10.7515
,,,21.2629,10.7633
,,,3.3045,10.744
,,,5.8455,10.7564
,,,0.6371,10.7563
,,,2.037,10.7471
,,,0.9211,10.732
,,,5.8412,3.2797
,,,10.9061,10.7235
,,,5.8331,10.7423
,,,2.1604,10.7279
,,,2.3738,10.7016
,,,0.7495,10.7153
,,,0.5088,10.7295
,,,19.9533,10.7034
,,,5.8318,10.7378
,,,38.8024,10.749
,,,0.5194,10.9151
,,,2.0874,0.5273
,,,1.2534,10.9346
,,,19.9687,10.9222
,,,6.5378,10.9129
,,,0.5255,10.9543
,,,10.9014,10.9563
,,,0.5401,10.9266
,,,10.7214,10.9456
,,,0.5136,10.8937
,,,0.6443,10.9294
,,,0.5174,10.9013
,,,0.9272,3.2865
,,,2.3944,3.2251
,,,2.4023,10.9392
,,,5.8378,10.9181
,,,0.5155,10.9162
,,,3.286,10.9037
,,,6.514,10.8918
,,,21.1748,10.7399
,,,10.7396,10.741
,,,20.0103,10.7519
,,,0.5127,10.7588
,,,5.8315,10.756
,,,37.849,0.5789
,,,3.2672,10.7352
,,,0.5214,10.7481
,,,0.9146,10.7419
,,,0.5271,10.9301
,,,5.8223,10.9352
,,,0.6275,10.9177
,,,0.6454,10.952
,,,0.9276,10.9006
,,,10.7591,10.9022
,,,10.7131,10.9189
,,,10.9305,3.2852
,,,2.1361,10.9202
,,,6.5151,10.7185
,,,0.7684,10.7379
,,,0.6396,10.7161
,,,0.526,10.7185
,,,0.4789,10.9241
,,,3.2085,10.945
,,,6.5336,10.9552
,,,10.7515,10.9383
,,,10.9054,10.7422
,,,0.9139,0.3701
,,,2.0746,10.7381
,,,2.1159,10.9155
,,,2.3785,10.9415
,,,0.7594,10.7345
,,,0.4972,10.9227
,,,0.7536,10.7275
,,,1.2665,10.9285
,,,19.9742,0.6176
,,,0.6469,1.2569
,,,0.4768,0.6315
,,,0.7753,0.3844
,,,1.2577,1.261
,,,6.5101,0.6435
,,,0.7761,0.6306
,,,38.9351,1.2543
,,,0.5679,1.2427
,,,39.0284,0.6337
,,,0.528,1.2416
,,,0.4718,0.6305
,,,1.2546,1.2515
,,,0.5382,0.6383
,,,0.9096,0.3552
,,,10.8977,0.6275
,,,10.9093,1.2515
,,,6.526,1.2499
,,,1.3044,0.6342
,,,0.5184,1.3076
,,,0.6474,0.6404
,,,37.8248,1.3112
,,,0.3701,0.6384
,,,37.8248,0.6432
,,,0.5271,1.2585
,,,21.2141,0.3872
,,,21.2725,1.2733
,,,5.8412,0.6571
,,,3.2875,1.3081
,,,0.4967,0.647
,,,2.1384,1.2775
,,,19.9208,0.6542
,,,21.2317,0.6492
,,,0.3676,1.3083
,,,0.4367,1.2554
,,,2.147,0.6181
,,,0.4856,2.0342
,,,0.7844,1.2566
,,,0.4852,0.6332
,,,2.0988,1.2578
,,,19.9572,0.6403
,,,37.7721,0.6287
,,,0.3875,1.2675
,,,0.5022,1.248
,,,20.0119,0.6366
,,,0.7475,1.3105
,,,0.7768,0.6435
,,,2.0315,2.039
,,,0.5789,1.3097
,,,0.6332,0.6459
,,,19.9721,0.6489
,,,0.518,1.3164
,,,0.4428,1.3055
,,,3.2226,0.6307
,,,21.2602,1.2546
,,,3.3045,0.6332
,,,0.4664,1.262
,,,19.9533,0.6361
,,,0.7485,2.0878
,,,19.9812,0.6389
,,,39.0336,1.2611
,,,37.6825,1.2558
,,,1.2557,0.6315
,,,2.0916,1.2572
,,,0.7692,0.6435
,,,2.1472,1.2665
,,,0.4434,0.6237
,,,0.9211,0.6412
,,,20.0124,1.2686
,,,0.5059,2.0661
,,,21.2343,2.0853
,,,0.5215,1.2575
,,,0.9473,20.0033
,,,0.6414,21.2565
,,,37.6792,19.9824
,,,0.9129,21.2449
,,,0.3536,19.9645
,,,0.5098,20.0319
,,,0.4674,21.264
,,,0.5693,21.2768
,,,10.9456,19.9746
,,,1.2733,0.5044
,,,10.7357,21.2188
,,,5.854,20.0124
,,,2.3936,21.2265
,,,0.4762,20.0014
,,,0.5204,19.9962
,,,1.2437,21.2706
,,,37.6059,21.2389
,,,21.2773,20.0257
,,,38.8694,21.2913
,,,2.0894,20.0028
,,,19.9822,0.5693
,,,39.085,21.2652
,,,0.5003,19.9844
,,,2.1595,20.0094
,,,0.7482,21.2192
,,,,21.3091
,,,,19.9848
,,,,21.2395
,,,,19.977
,,,,21.2343
,,,,20.0207
,,,,3.2462
,,,,19.9735
,,,,21.2629
,,,,21.2932
,,,,19.9609
,,,,21.2656
,,,,19.9645
,,,,21.2864
,,,,19.9973
,,,,19.9973
,,,,21.2842
,,,,3.2768
,,,,21.2458
,,,,19.9701
,,,,21.2481
,,,,19.9261
,,,,21.2985
,,,,19.9904
,,,,19.9532
,,,,21.2713
,,,,21.2488
,,,,19.9129
,,,,0.3695
,,,,21.1927
,,,,19.9085
,,,,21.199
,,,,19.9323
,,,,19.9208
,,,,21.2105
,,,,21.2463
,,,,19.9286
,,,,21.2016
,,,,19.9232
,,,,2.0428
,,,,21.2674
,,,,19.9569
,,,,19.9592
,,,,21.1766
,,,,21.1746
,,,,0.6127
,,,,1.2525
,,,,0.6293
,,,,1.2475
,,,,0.6405
,,,,0.3889
,,,,0.6299
,,,,1.258
,,,,1.2439
,,,,0.632
,,,,1.2437
,,,,0.6314
,,,,1.2507
,,,,0.6378
,,,,0.626
,,,,1.2534
,,,,2.0686
,,,,1.2529
,,,,0.6334
,,,,1.3044
,,,,0.6412
,,,,1.3028
,,,,0.6355
,,,,0.6414
,,,,1.2551
,,,,1.2688
,,,,0.6515
,,,,0.5315
,,,,1.3134
,,,,0.6474
,,,,1.2756
,,,,0.6504
,,,,0.6538
,,,,1.3123
,,,,1.2627
,,,,20.0178
,,,,21.2528
,,,,20.0216
,,,,0.5356
,,,,0.5833
,,,,21.2837
,,,,20.0015
,,,,20.0246
,,,,21.2438
,,,,21.2393
,,,,19.9953
,,,,21.2957
,,,,20.0119
,,,,21.2827
,,,,19.9914
,,,,0.3758
,,,,19.9962
,,,,21.2548
,,,,21.223
,,,,19.9648
,,,,21.2486
,,,,20.0148
,,,,21.3124
,,,,19.9054
,,,,19.9046
,,,,21.1898
,,,,0.383
,,,,21.2036
,,,,19.9845
,,,,21.2206
,,,,19.9297
,,,,21.2341
,,,,20.0188
,,,,19.9468
,,,,21.2577
,,,,21.1748
,,,,0.6146
,,,,3.2234
,,,,1.2577
,,,,0.6317
,,,,1.2572
,,,,0.6414
,,,,0.6291
,,,,1.2693
,,,,1.2496
,,,,0.6333
,,,,1.2568
,,,,0.6326
,,,,2.0373
,,,,1.2574
,,,,0.6345
,,,,0.6271
,,,,1.266
,,,,1.2713
,,,,20.0118
,,,,21.304
,,,,19.9743
,,,,21.274
,,,,20.0204
,,,,3.2821
,,,,20.0147
,,,,21.2103
,,,,21.3011
,,,,19.9921
,,,,21.2317
,,,,19.9687
,,,,21.2757
,,,,20.0191
,,,,19.9812
,,,,21.292
,,,,2.0831
,,,,21.2474
,,,,0.6326
,,,,1.3114
,,,,0.6391
,,,,1.3058
,,,,0.6428
,,,,0.6481
,,,,1.3117
,,,,1.3062
,,,,19.9572
,,,,0.5211
,,,,21.2739
,,,,19.9874
,,,,21.2562
,,,,19.9344
,,,,19.9712
,,,,21.272
,,,,21.2309
,,,,0.6344
,,,,1.2616
,,,,0.6422
,,,,0.5681
,,,,1.2548
,,,,19.9344
,,,,19.9225
,,,,21.2426
,,,,21.2509
,,,,0.6454
,,,,1.2669
,,,,19.8986
,,,,21.2664
,,,,0.6431
,,,,3.2503
,,,,19.9643
,,,,1.2666
,,,,21.198
,,,,0.6161
,,,,0.6317
,,,,0.6444
,,,,0.6312
,,,,0.6447
,,,,0.6347
,,,,0.6399
,,,,0.5875
,,,,3.2932
,,,,0.6269
,,,,0.64
,,,,0.6433
,,,,0.6413
,,,,0.6439
,,,,0.6507
,,,,0.645
,,,,0.646
,,,,0.6466
,,,,0.6153
,,,,0.5248
,,,,0.627
,,,,0.6371
,,,,0.6247
,,,,0.6376
,,,,0.6433
,,,,0.6446
,,,,0.647
,,,,0.6284
,,,,0.6339
,,,,0.6358
,,,,3.2315
,,,,0.6412
,,,,0.6316
,,,,0.6443
,,,,0.6255
,,,,0.6431
,,,,1.2534
,,,,1.2462
,,,,1.2526
,,,,1.2448
,,,,1.2467
,,,,0.5797
,,,,1.257
,,,,1.2577
,,,,1.2554
,,,,1.2577
,,,,1.2575
,,,,1.2584
,,,,1.2665
,,,,1.2694
,,,,1.2604
,,,,1.2426
,,,,3.2688
,,,,1.2665
,,,,1.3066
,,,,1.3119
,,,,1.3046
,,,,1.3047
,,,,1.3077
,,,,1.3092
,,,,1.309
,,,,1.3084
,,,,1.2558
,,,,0.3693
,,,,1.2699
,,,,1.2633
,,,,1.2554
,,,,1.2708
,,,,1.2686
,,,,1.2566
,,,,1.2596
,,,,20.0014
,,,,19.9877
,,,,20.0065
,,,,0.3957
,,,,20.0278
,,,,20.0014
,,,,20.0248
,,,,19.9724
,,,,20.0097
,,,,19.9786
,,,,19.9822
,,,,19.9278
,,,,19.9483
,,,,19.9786
,,,,0.3637
,,,,19.9316
,,,,19.9787
,,,,19.9497
,,,,21.2606
,,,,21.2399
,,,,21.2725
,,,,21.2868
,,,,21.2939
,,,,21.2473
,,,,21.2736
,,,,0.3898
,,,,21.2654
,,,,21.252
,,,,21.3178
,,,,21.2006
,,,,21.2099
,,,,21.2615
,,,,21.2343
,,,,21.2428
,,,,21.2034
,,,,20.0319
,,,,2.0415
,,,,20.0103
,,,,20.0173
,,,,19.9986
,,,,19.978
,,,,19.9736
,,,,19.9716
,,,,19.9767
,,,,21.2788
,,,,21.293
,,,,21.2577
,,,,3.207
,,,,2.036
,,,,21.3141
,,,,21.2859
,,,,21.2639
,,,,21.2861
,,,,21.2854
,,,,19.9112
,,,,19.9508
,,,,19.9631
,,,,19.9721
,,,,21.2663
,,,,2.0922
,,,,21.2535
,,,,21.2521
,,,,21.2325
,,,,19.9297
,,,,19.927
,,,,21.2198
,,,,21.2409
,,,,19.9186
,,,,21.2475
,,,,19.965
,,,,2.0668
,,,,21.2141
,,,,0.6174
,,,,0.6457
,,,,0.6356
,,,,0.6352
,,,,0.6396
,,,,0.637
,,,,0.65
,,,,0.6448
,,,,0.6188
,,,,0.5292
,,,,0.6379
,,,,0.6366
,,,,0.6403
,,,,0.6333
,,,,0.6396
,,,,0.6332
,,,,0.6444
,,,,20.0472
,,,,19.9653
,,,,19.9646
,,,,0.5672
,,,,19.9932
,,,,20.0085
,,,,20.0171
,,,,19.9801
,,,,19.9712
,,,,19.9587
,,,,19.9631
,,,,19.9491
,,,,19.9794
,,,,19.9533
,,,,3.2565
,,,,19.9789
,,,,19.936
,,,,19.9132
,,,,0.6314
,,,,0.6279
,,,,0.6382
,,,,0.6232
,,,,0.6434
,,,,0.6415
,,,,0.6494
,,,,3.2688
,,,,0.6533
,,,,20.0239
,,,,20.0268
,,,,19.991
,,,,19.9755
,,,,19.9701
,,,,19.9089
,,,,19.9808
,,,,19.9614
,,,,0.6332
,,,,0.3617
,,,,0.629
,,,,0.6361
,,,,0.6275
,,,,20.0178
,,,,20.0215
,,,,19.9833
,,,,19.9742
,,,,0.6465
,,,,0.6469
,,,,19.9481
,,,,2.0202
,,,,19.94
,,,,0.6438
,,,,19.9663
,,,,0.644
,,,,19.948
,,,,1.2519
,,,,1.2542
,,,,1.2414
,,,,1.2557
,,,,1.307
,,,,0.3883
,,,,1.2729
,,,,1.3238
,,,,1.2756
,,,,1.2569
,,,,1.2688
,,,,1.3174
,,,,1.3123
,,,,1.2541
,,,,1.2642
,,,,1.264
,,,,0.5731
,,,,3.286
,,,,2.073
,,,,1.2696
,,,,1.2537
,,,,1.2497
,,,,1.2565
,,,,1.2587
,,,,1.2583
,,,,1.2617
,,,,1.2486
,,,,1.2745
,,,,1.3135
,,,,0.5345
,,,,1.3138
,,,,1.3158
,,,,1.3172
,,,,1.2688
,,,,1.2546
,,,,1.2644
,,,,1.2672
,,,,21.298
,,,,21.236
,,,,21.265
,,,,0.5802
,,,,21.2602
,,,,21.2966
,,,,21.1878
,,,,21.2668
,,,,21.2497
,,,,21.2475
,,,,21.2426
,,,,21.2773
,,,,21.2343
,,,,21.2885
,,,,0.376
,,,,21.237
,,,,21.2784
,,,,21.2147
,,,,21.2563
,,,,21.2809
,,,,21.2171
,,,,21.2301
,,,,21.2535
,,,,21.2952
,,,,21.2895
,,,,0.4067
,,,,21.3009
,,,,21.2791
,,,,21.2569
,,,,21.2877
,,,,21.2693
,,,,21.1973
,,,,21.2163
,,,,21.2274
,,,,21.1879
,,,,0.9179
,,,,3.2441
,,,,0.9333
,,,,0.9438
,,,,0.9324
,,,,0.9321
,,,,0.9298
,,,,0.9326
,,,,0.9212
,,,,0.952
,,,,0.95
,,,,0.9225
,,,,2.0403
,,,,0.9265
,,,,0.9603
,,,,0.9261
,,,,0.9584
,,,,0.9315
,,,,0.9177
,,,,0.9266
,,,,0.9353
,,,,0.9249
,,,,0.9492
,,,,3.2808
,,,,0.9533
,,,,0.9557
,,,,0.9568
,,,,0.9184
,,,,0.925
,,,,0.9242
,,,,0.9242
,,,,0.9218
,,,,0.9276
,,,,0.9179
,,,,2.0861
,,,,0.9252
,,,,37.7909
,,,,37.7537
,,,,37.747
,,,,37.7792
,,,,37.8018
,,,,37.7662
,,,,37.763
,,,,37.8282
,,,,37.769
,,,,0.5271
,,,,37.8092
,,,,37.7489
,,,,37.8513
,,,,37.8123
,,,,37.8248
,,,,37.8634
,,,,37.8035
,,,,37.6641
,,,,37.5868
,,,,37.6859
,,,,0.528
,,,,0.5697
,,,,37.6642
,,,,37.6257
,,,,37.6488
,,,,37.6393
,,,,37.6538
,,,,37.6924
,,,,37.6526
,,,,37.6887
,,,,37.6709
,,,,37.6542
,,,,3.2454
,,,,37.6404
,,,,37.7354
,,,,37.7196
,,,,2.3856
,,,,2.3933
,,,,2.3908
,,,,2.3905
,,,,2.1049
,,,,2.1259
,,,,2.1103
,,,,3.3045
,,,,2.105
,,,,2.1472
,,,,2.1519
,,,,2.1573
,,,,2.1847
,,,,2.1595
,,,,2.1859
,,,,2.1451
,,,,2.1738
,,,,39.0532
,,,,0.5255
,,,,39.0525
,,,,38.9794
,,,,39.006
,,,,38.9396
,,,,38.8702
,,,,38.8651
,,,,38.8212
,,,,38.9536
,,,,39.0525
,,,,38.8937
,,,,3.2459
,,,,38.9012
,,,,39.0379
,,,,38.967
,,,,38.9911
,,,,38.8698
,,,,2.3648
,,,,2.3936
,,,,2.3946
,,,,2.3931
,,,,2.1149
,,,,0.5703
,,,,2.0988
,,,,2.1029
,,,,2.1033
,,,,39.0699
,,,,38.9775
,,,,39.013
,,,,39.0688
,,,,38.9938
,,,,38.9905
,,,,38.9977
,,,,3.2988
,,,,39.0424
,,,,2.1508
,,,,2.141
,,,,2.1343
,,,,2.1452
,,,,38.946
,,,,38.8822
,,,,38.8573
,,,,38.9265
,,,,2.1688
,,,,0.3633
,,,,2.1795
,,,,38.8794
,,,,38.8597
,,,,2.1464
,,,,38.9351
,,,,2.1572
,,,,38.8715
,,,,0.9098
,,,,0.9215
,,,,0.9295
,,,,0.3869
,,,,0.925
,,,,0.9167
,,,,0.9211
,,,,0.9242
,,,,0.9146
,,,,0.9447
,,,,0.944
,,,,0.9158
,,,,0.9149
,,,,0.9552
,,,,0.3671
,,,,0.9213
,,,,0.9503
,,,,0.9385
,,,,0.9184
,,,,0.9248
,,,,0.9296
,,,,0.9259
,,,,0.9652
,,,,0.9519
,,,,0.9545
,,,,3.2277
,,,,0.3936
,,,,0.9568
,,,,0.9272
,,,,0.9301
,,,,0.9221
,,,,0.9176
,,,,0.9129
,,,,0.9229
,,,,0.9118
,,,,0.9256
,,,,2.3789
,,,,2.0358
,,,,2.3992
,,,,2.3889
,,,,2.3942
,,,,2.1108
,,,,2.0982
,,,,2.1022
,,,,2.1175
,,,,2.3791
,,,,2.4023
,,,,2.1159
,,,,2.0393
,,,,2.1033
,,,,2.4085
,,,,2.0916
,,,,2.3944
,,,,2.0878
,,,,2.1464
,,,,2.1411
,,,,2.1609
,,,,2.1395
,,,,2.1595
,,,,2.0826
,,,,2.1393
,,,,2.1371
,,,,2.1478
,,,,2.1559
,,,,2.1691
,,,,2.1594
,,,,2.1604
,,,,2.1585
,,,,2.156
,,,,2.1505
,,,,2.0865
,,,,2.1563
,,,,37.797
,,,,37.8179
,,,,37.8259
,,,,37.8316
,,,,37.7633
,,,,37.7763
,,,,37.8252
,,,,37.849
,,,,37.6792
,,,,0.5281
,,,,37.6059
,,,,37.7028
,,,,37.6824
,,,,37.6974
,,,,37.6825
,,,,37.6331
,,,,37.7296
,,,,39.03
,,,,38.9766
,,,,39.0207
,,,,0.5743
,,,,38.9492
,,,,38.9368
,,,,38.8869
,,,,38.9881
,,,,38.8917
,,,,39.0341
,,,,39.0384
,,,,38.8457
,,,,38.8835
,,,,38.9837
,,,,3.237
,,,,38.8701
,,,,39.0079
,,,,38.8176
,,,,37.7721
,,,,37.8129
,,,,37.7809
,,,,37.8359
,,,,37.8106
,,,,37.8101
,,,,37.8248
,,,,3.2631
,,,,37.8413
,,,,39.0678
,,,,38.9627
,,,,39.017
,,,,39.085
,,,,38.9759
,,,,39.0166
,,,,39.0334
,,,,38.9854
,,,,37.5822
,,,,0.3707
,,,,37.5621
,,,,37.6527
,,,,37.5558
,,,,38.8726
,,,,38.8634
,,,,38.8813
,,,,38.8176
,,,,37.7236
,,,,37.7024
,,,,38.9345
,,,,0.5778
,,,,2.0217
,,,,39.0244
,,,,37.6527
,,,,38.9317
,,,,37.6528
,,,,38.8811
,,,,0.9094
,,,,0.9298
,,,,0.9147
,,,,0.9189
,,,,0.9478
,,,,0.3875
,,,,0.9178
,,,,0.9552
,,,,0.9215
,,,,0.9117
,,,,0.9244
,,,,0.9439
,,,,0.9486
,,,,0.9212
,,,,0.9184
,,,,0.9196
,,,,2.077
,,,,0.9279
,,,,37.8377
,,,,37.7474
,,,,37.7611
,,,,37.821
,,,,37.8136
,,,,37.7686
,,,,37.802
,,,,37.7478
,,,,37.6505
