hw_cpu_arch,hw_cpu_mhz,hw_num_cpus,hw_page_sz,hw_ram_sz,check,preset,extreme,sparse,PERF
i686,1495,1,4096,773036,none,PRESET0,1,1,132.672
i686,1495,1,4096,773036,none,PRESET0,1,0,132.242
i686,1495,1,4096,773036,none,PRESET2,0,1,34.33
i686,1495,1,4096,773036,crc64,PRESET5,1,1,167.91
i686,1495,1,4096,773036,crc64,PRESET5,1,0,169.40
i686,1495,1,4096,773036,crc64,PRESET5,0,1,72.008
i686,1495,1,4096,773036,crc64,PRESET5,0,0,71.824
i686,1495,1,4096,773036,crc64,PRESET6,1,1,186.106
i686,1495,1,4096,773036,crc64,PRESET6,1,0,185.826
i686,1495,1,4096,773036,crc64,PRESET6,0,1,90.722
i686,1495,1,4096,773036,crc64,PRESET6,0,0,90.248
i686,1495,1,4096,773036,crc64,PRESET7,1,1,193.356
i686,1495,1,4096,773036,crc64,PRESET7,1,0,193.678
i686,1495,1,4096,773036,none,PRESET2,0,0,34.472
i686,1495,1,4096,773036,crc64,PRESET7,0,1,92.81
i686,1495,1,4096,773036,crc64,PRESET7,0,0,93.564
i686,1495,1,4096,773036,crc64,PRESET8,1,1,195.126
i686,1495,1,4096,773036,crc64,PRESET8,1,0,196.172
i686,1495,1,4096,773036,crc64,PRESET8,0,1,94.87
i686,1495,1,4096,773036,crc64,PRESET8,0,0,94.768
i686,1495,1,4096,773036,crc64,PRESET9,1,1,198.328
i686,1495,1,4096,773036,crc64,PRESET9,1,0,197.562
i686,1495,1,4096,773036,crc64,PRESET9,0,1,96.684
i686,1495,1,4096,773036,crc64,PRESET9,0,0,98.624
i686,1495,1,4096,773036,none,PRESET3,1,1,160.188
i686,1495,1,4096,773036,sha256,PRESET0,1,1,134.414
i686,1495,1,4096,773036,sha256,PRESET0,1,0,134.716
i686,1495,1,4096,773036,sha256,PRESET0,0,1,22.298
i686,1495,1,4096,773036,sha256,PRESET0,0,0,23.032
i686,1495,1,4096,773036,sha256,PRESET1,1,1,154.442
i686,1495,1,4096,773036,sha256,PRESET1,1,0,154.368
i686,1495,1,4096,773036,sha256,PRESET1,0,1,28.18
i686,1495,1,4096,773036,sha256,PRESET1,0,0,28.344
i686,1495,1,4096,773036,sha256,PRESET2,1,1,164.288
i686,1495,1,4096,773036,sha256,PRESET2,1,0,164.136
i686,1495,1,4096,773036,none,PRESET3,1,0,160.168
i686,1495,1,4096,773036,sha256,PRESET2,0,1,36.314
i686,1495,1,4096,773036,sha256,PRESET2,0,0,36.318
i686,1495,1,4096,773036,sha256,PRESET3,1,1,161.786
i686,1495,1,4096,773036,sha256,PRESET3,1,0,161.778
i686,1495,1,4096,773036,sha256,PRESET3,0,1,47.596
i686,1495,1,4096,773036,sha256,PRESET3,0,0,47.446
i686,1495,1,4096,773036,sha256,PRESET4,1,1,174.798
i686,1495,1,4096,773036,sha256,PRESET4,1,0,174.274
i686,1495,1,4096,773036,sha256,PRESET4,0,1,59.674
i686,1495,1,4096,773036,sha256,PRESET4,0,0,59.924
i686,1495,1,4096,773036,none,PRESET3,0,1,45.764
i686,1495,1,4096,773036,sha256,PRESET5,1,1,169.756
i686,1495,1,4096,773036,sha256,PRESET5,1,0,169.356
i686,1495,1,4096,773036,sha256,PRESET5,0,1,73.602
i686,1495,1,4096,773036,sha256,PRESET5,0,0,73.942
i686,1495,1,4096,773036,sha256,PRESET6,1,1,187.596
i686,1495,1,4096,773036,sha256,PRESET6,1,0,187.702
i686,1495,1,4096,773036,sha256,PRESET6,0,1,93.452
i686,1495,1,4096,773036,sha256,PRESET6,0,0,93.456
i686,1495,1,4096,773036,sha256,PRESET7,1,1,196.05
i686,1495,1,4096,773036,sha256,PRESET7,1,0,195.62
i686,1495,1,4096,773036,none,PRESET3,0,0,45.816
i686,1495,1,4096,773036,sha256,PRESET7,0,1,94.492
i686,1495,1,4096,773036,sha256,PRESET7,0,0,95.348
i686,1495,1,4096,773036,sha256,PRESET8,1,1,199.606
i686,1495,1,4096,773036,sha256,PRESET8,1,0,198.808
i686,1495,1,4096,773036,sha256,PRESET8,0,1,96.444
i686,1495,1,4096,773036,sha256,PRESET8,0,0,96.488
i686,1495,1,4096,773036,sha256,PRESET9,1,1,198.666
i686,1495,1,4096,773036,sha256,PRESET9,1,0,199.29
i686,1495,1,4096,773036,sha256,PRESET9,0,1,97.986
i686,1495,1,4096,773036,sha256,PRESET9,0,0,97.984
i686,1495,1,4096,773036,none,PRESET4,1,1,173.994
i686,1495,1,4096,773036,none,PRESET4,1,0,172.83
i686,1495,1,4096,773036,none,PRESET4,0,1,58.25
i686,1495,1,4096,773036,none,PRESET4,0,0,59.724
i686,1495,1,4096,773036,none,PRESET0,0,1,22.796
i686,1495,1,4096,773036,none,PRESET5,1,1,168.25
i686,1495,1,4096,773036,none,PRESET5,1,0,168.884
i686,1495,1,4096,773036,none,PRESET5,0,1,72.156
i686,1495,1,4096,773036,none,PRESET5,0,0,72.17
i686,1495,1,4096,773036,none,PRESET6,1,1,186.518
i686,1495,1,4096,773036,none,PRESET6,1,0,186.55
i686,1495,1,4096,773036,none,PRESET6,0,1,90.474
i686,1495,1,4096,773036,none,PRESET6,0,0,91.196
i686,1495,1,4096,773036,none,PRESET7,1,1,194.212
i686,1495,1,4096,773036,none,PRESET7,1,0,194.248
i686,1495,1,4096,773036,none,PRESET0,0,0,20.47
i686,1495,1,4096,773036,none,PRESET7,0,1,92.932
i686,1495,1,4096,773036,none,PRESET7,0,0,93.062
i686,1495,1,4096,773036,none,PRESET8,1,1,195.52
i686,1495,1,4096,773036,none,PRESET8,1,0,195.62
i686,1495,1,4096,773036,none,PRESET8,0,1,94.858
i686,1495,1,4096,773036,none,PRESET8,0,0,94.606
i686,1495,1,4096,773036,none,PRESET9,1,1,197.206
i686,1495,1,4096,773036,none,PRESET9,1,0,197.52
i686,1495,1,4096,773036,none,PRESET9,0,1,96.586
i686,1495,1,4096,773036,none,PRESET9,0,0,97.476
i686,1495,1,4096,773036,none,PRESET1,1,1,156.612
i686,1495,1,4096,773036,crc32,PRESET0,1,1,133.096
i686,1495,1,4096,773036,crc32,PRESET0,1,0,134.086
i686,1495,1,4096,773036,crc32,PRESET0,0,1,20.95
i686,1495,1,4096,773036,crc32,PRESET0,0,0,21.832
i686,1495,1,4096,773036,crc32,PRESET1,1,1,153.032
i686,1495,1,4096,773036,crc32,PRESET1,1,0,153.522
i686,1495,1,4096,773036,crc32,PRESET1,0,1,26.48
i686,1495,1,4096,773036,crc32,PRESET1,0,0,26.614
i686,1495,1,4096,773036,crc32,PRESET2,1,1,172.272
i686,1495,1,4096,773036,crc32,PRESET2,1,0,162.438
i686,1495,1,4096,773036,none,PRESET1,1,0,152.502
i686,1495,1,4096,773036,crc32,PRESET2,0,1,34.834
i686,1495,1,4096,773036,crc32,PRESET2,0,0,34.89
i686,1495,1,4096,773036,crc32,PRESET3,1,1,160.758
i686,1495,1,4096,773036,crc32,PRESET3,1,0,165.26
i686,1495,1,4096,773036,crc32,PRESET3,0,1,46.366
i686,1495,1,4096,773036,crc32,PRESET3,0,0,46.084
i686,1495,1,4096,773036,crc32,PRESET4,1,1,173.994
i686,1495,1,4096,773036,crc32,PRESET4,1,0,173.20
i686,1495,1,4096,773036,crc32,PRESET4,0,1,58.558
i686,1495,1,4096,773036,crc32,PRESET4,0,0,59.692
i686,1495,1,4096,773036,none,PRESET1,0,1,26.384
i686,1495,1,4096,773036,crc32,PRESET5,1,1,169.71
i686,1495,1,4096,773036,crc32,PRESET5,1,0,168.178
i686,1495,1,4096,773036,crc32,PRESET5,0,1,72.126
i686,1495,1,4096,773036,crc32,PRESET5,0,0,72.052
i686,1495,1,4096,773036,crc32,PRESET6,1,1,186.498
i686,1495,1,4096,773036,crc32,PRESET6,1,0,186.378
i686,1495,1,4096,773036,crc32,PRESET6,0,1,90.60
i686,1495,1,4096,773036,crc32,PRESET6,0,0,90.796
i686,1495,1,4096,773036,crc32,PRESET7,1,1,198.076
i686,1495,1,4096,773036,crc32,PRESET7,1,0,194.038
i686,1495,1,4096,773036,none,PRESET1,0,0,26.338
i686,1495,1,4096,773036,crc32,PRESET7,0,1,93.668
i686,1495,1,4096,773036,crc32,PRESET7,0,0,94.30
i686,1495,1,4096,773036,crc32,PRESET8,1,1,196.228
i686,1495,1,4096,773036,crc32,PRESET8,1,0,196.388
i686,1495,1,4096,773036,crc32,PRESET8,0,1,95.32
i686,1495,1,4096,773036,crc32,PRESET8,0,0,95.918
i686,1495,1,4096,773036,crc32,PRESET9,1,1,198.36
i686,1495,1,4096,773036,crc32,PRESET9,1,0,197.662
i686,1495,1,4096,773036,crc32,PRESET9,0,1,96.27
i686,1495,1,4096,773036,crc32,PRESET9,0,0,95.986
i686,1495,1,4096,773036,none,PRESET2,1,1,162.986
i686,1495,1,4096,773036,crc64,PRESET0,1,1,133.834
i686,1495,1,4096,773036,crc64,PRESET0,1,0,132.82
i686,1495,1,4096,773036,crc64,PRESET0,0,1,20.688
i686,1495,1,4096,773036,crc64,PRESET0,0,0,20.756
i686,1495,1,4096,773036,crc64,PRESET1,1,1,153.17
i686,1495,1,4096,773036,crc64,PRESET1,1,0,153.452
i686,1495,1,4096,773036,crc64,PRESET1,0,1,26.952
i686,1495,1,4096,773036,crc64,PRESET1,0,0,26.72
i686,1495,1,4096,773036,crc64,PRESET2,1,1,162.904
i686,1495,1,4096,773036,crc64,PRESET2,1,0,163.38
i686,1495,1,4096,773036,none,PRESET2,1,0,162.676
i686,1495,1,4096,773036,crc64,PRESET2,0,1,35.018
i686,1495,1,4096,773036,crc64,PRESET2,0,0,35.124
i686,1495,1,4096,773036,crc64,PRESET3,1,1,160.90
i686,1495,1,4096,773036,crc64,PRESET3,1,0,160.688
i686,1495,1,4096,773036,crc64,PRESET3,0,1,48.054
i686,1495,1,4096,773036,crc64,PRESET3,0,0,46.402
i686,1495,1,4096,773036,crc64,PRESET4,1,1,174.438
i686,1495,1,4096,773036,crc64,PRESET4,1,0,173.708
i686,1495,1,4096,773036,crc64,PRESET4,0,1,58.774
i686,1495,1,4096,773036,crc64,PRESET4,0,0,58.88
x86_64,2411,16,4096,32965280,none,PRESET0,1,1,42.222
x86_64,2411,16,4096,32965280,none,PRESET0,1,0,42.12
x86_64,2411,16,4096,32965280,none,PRESET2,0,1,8.65
x86_64,2411,16,4096,32965280,crc64,PRESET5,1,1,53.64
x86_64,2411,16,4096,32965280,crc64,PRESET5,1,0,53.736
x86_64,2411,16,4096,32965280,crc64,PRESET5,0,1,22.388
x86_64,2411,16,4096,32965280,crc64,PRESET5,0,0,22.472
x86_64,2411,16,4096,32965280,crc64,PRESET6,1,1,57.546
x86_64,2411,16,4096,32965280,crc64,PRESET6,1,0,57.616
x86_64,2411,16,4096,32965280,crc64,PRESET6,0,1,28.408
x86_64,2411,16,4096,32965280,crc64,PRESET6,0,0,28.496
x86_64,2411,16,4096,32965280,crc64,PRESET7,1,1,58.96
x86_64,2411,16,4096,32965280,crc64,PRESET7,1,0,59.006
x86_64,2411,16,4096,32965280,none,PRESET2,0,0,8.522
x86_64,2411,16,4096,32965280,crc64,PRESET7,0,1,28.894
x86_64,2411,16,4096,32965280,crc64,PRESET7,0,0,28.878
x86_64,2411,16,4096,32965280,crc64,PRESET8,1,1,59.45
x86_64,2411,16,4096,32965280,crc64,PRESET8,1,0,59.442
x86_64,2411,16,4096,32965280,crc64,PRESET8,0,1,29.18
x86_64,2411,16,4096,32965280,crc64,PRESET8,0,0,29.16
x86_64,2411,16,4096,32965280,crc64,PRESET9,1,1,60.044
x86_64,2411,16,4096,32965280,crc64,PRESET9,1,0,59.852
x86_64,2411,16,4096,32965280,crc64,PRESET9,0,1,29.354
x86_64,2411,16,4096,32965280,crc64,PRESET9,0,0,29.368
x86_64,2411,16,4096,32965280,none,PRESET3,1,1,51.568
x86_64,2411,16,4096,32965280,sha256,PRESET0,1,1,42.602
x86_64,2411,16,4096,32965280,sha256,PRESET0,1,0,42.662
x86_64,2411,16,4096,32965280,sha256,PRESET0,0,1,4.966
x86_64,2411,16,4096,32965280,sha256,PRESET0,0,0,4.97
x86_64,2411,16,4096,32965280,sha256,PRESET1,1,1,49.11
x86_64,2411,16,4096,32965280,sha256,PRESET1,1,0,48.99
x86_64,2411,16,4096,32965280,sha256,PRESET1,0,1,6.508
x86_64,2411,16,4096,32965280,sha256,PRESET1,0,0,6.51
x86_64,2411,16,4096,32965280,sha256,PRESET2,1,1,52.752
x86_64,2411,16,4096,32965280,sha256,PRESET2,1,0,52.706
x86_64,2411,16,4096,32965280,none,PRESET3,1,0,50.76
x86_64,2411,16,4096,32965280,sha256,PRESET2,0,1,9.05
x86_64,2411,16,4096,32965280,sha256,PRESET2,0,0,9.07
x86_64,2411,16,4096,32965280,sha256,PRESET3,1,1,52.148
x86_64,2411,16,4096,32965280,sha256,PRESET3,1,0,52.16
x86_64,2411,16,4096,32965280,sha256,PRESET3,0,1,11.666
x86_64,2411,16,4096,32965280,sha256,PRESET3,0,0,11.534
x86_64,2411,16,4096,32965280,sha256,PRESET4,1,1,54.762
x86_64,2411,16,4096,32965280,sha256,PRESET4,1,0,54.852
x86_64,2411,16,4096,32965280,sha256,PRESET4,0,1,17.434
x86_64,2411,16,4096,32965280,sha256,PRESET4,0,0,17.41
x86_64,2411,16,4096,32965280,none,PRESET3,0,1,10.734
x86_64,2411,16,4096,32965280,sha256,PRESET5,1,1,52.752
x86_64,2411,16,4096,32965280,sha256,PRESET5,1,0,52.778
x86_64,2411,16,4096,32965280,sha256,PRESET5,0,1,21.902
x86_64,2411,16,4096,32965280,sha256,PRESET5,0,0,21.906
x86_64,2411,16,4096,32965280,sha256,PRESET6,1,1,56.554
x86_64,2411,16,4096,32965280,sha256,PRESET6,1,0,56.892
x86_64,2411,16,4096,32965280,sha256,PRESET6,0,1,28.02
x86_64,2411,16,4096,32965280,sha256,PRESET6,0,0,28.054
x86_64,2411,16,4096,32965280,sha256,PRESET7,1,1,58.222
x86_64,2411,16,4096,32965280,sha256,PRESET7,1,0,58.104
x86_64,2411,16,4096,32965280,none,PRESET3,0,0,11.036
x86_64,2411,16,4096,32965280,sha256,PRESET7,0,1,28.372
x86_64,2411,16,4096,32965280,sha256,PRESET7,0,0,28.406
x86_64,2411,16,4096,32965280,sha256,PRESET8,1,1,58.526
x86_64,2411,16,4096,32965280,sha256,PRESET8,1,0,58.694
x86_64,2411,16,4096,32965280,sha256,PRESET8,0,1,28.686
x86_64,2411,16,4096,32965280,sha256,PRESET8,0,0,28.672
x86_64,2411,16,4096,32965280,sha256,PRESET9,1,1,59.11
x86_64,2411,16,4096,32965280,sha256,PRESET9,1,0,59.136
x86_64,2411,16,4096,32965280,sha256,PRESET9,0,1,29.506
x86_64,2411,16,4096,32965280,sha256,PRESET9,0,0,29.52
x86_64,2411,16,4096,32965280,none,PRESET4,1,1,54.528
x86_64,2411,16,4096,32965280,none,PRESET4,1,0,54.942
x86_64,2411,16,4096,32965280,none,PRESET4,0,1,17.684
x86_64,2411,16,4096,32965280,none,PRESET4,0,0,17.676
x86_64,2411,16,4096,32965280,none,PRESET0,0,1,4.454
x86_64,2411,16,4096,32965280,none,PRESET5,1,1,53.308
x86_64,2411,16,4096,32965280,none,PRESET5,1,0,53.278
x86_64,2411,16,4096,32965280,none,PRESET5,0,1,22.16
x86_64,2411,16,4096,32965280,none,PRESET5,0,0,21.934
x86_64,2411,16,4096,32965280,none,PRESET6,1,1,56.898
x86_64,2411,16,4096,32965280,none,PRESET6,1,0,56.878
x86_64,2411,16,4096,32965280,none,PRESET6,0,1,27.922
x86_64,2411,16,4096,32965280,none,PRESET6,0,0,27.906
x86_64,2411,16,4096,32965280,none,PRESET7,1,1,58.466
x86_64,2411,16,4096,32965280,none,PRESET7,1,0,58.472
x86_64,2411,16,4096,32965280,none,PRESET0,0,0,4.446
x86_64,2411,16,4096,32965280,none,PRESET7,0,1,28.46
x86_64,2411,16,4096,32965280,none,PRESET7,0,0,28.45
x86_64,2411,16,4096,32965280,none,PRESET8,1,1,58.486
x86_64,2411,16,4096,32965280,none,PRESET8,1,0,58.45
x86_64,2411,16,4096,32965280,none,PRESET8,0,1,28.724
x86_64,2411,16,4096,32965280,none,PRESET8,0,0,28.726
x86_64,2411,16,4096,32965280,none,PRESET9,1,1,59.272
x86_64,2411,16,4096,32965280,none,PRESET9,1,0,59.33
x86_64,2411,16,4096,32965280,none,PRESET9,0,1,29.13
x86_64,2411,16,4096,32965280,none,PRESET9,0,0,29.138
x86_64,2411,16,4096,32965280,none,PRESET1,1,1,48.612
x86_64,2411,16,4096,32965280,crc32,PRESET0,1,1,42.168
x86_64,2411,16,4096,32965280,crc32,PRESET0,1,0,42.186
x86_64,2411,16,4096,32965280,crc32,PRESET0,0,1,4.492
x86_64,2411,16,4096,32965280,crc32,PRESET0,0,0,4.482
x86_64,2411,16,4096,32965280,crc32,PRESET1,1,1,48.628
x86_64,2411,16,4096,32965280,crc32,PRESET1,1,0,48.558
x86_64,2411,16,4096,32965280,crc32,PRESET1,0,1,6.004
x86_64,2411,16,4096,32965280,crc32,PRESET1,0,0,6.006
x86_64,2411,16,4096,32965280,crc32,PRESET2,1,1,52.086
x86_64,2411,16,4096,32965280,crc32,PRESET2,1,0,52.038
x86_64,2411,16,4096,32965280,none,PRESET1,1,0,48.472
x86_64,2411,16,4096,32965280,crc32,PRESET2,0,1,8.494
x86_64,2411,16,4096,32965280,crc32,PRESET2,0,0,8.412
x86_64,2411,16,4096,32965280,crc32,PRESET3,1,1,51.386
x86_64,2411,16,4096,32965280,crc32,PRESET3,1,0,51.276
x86_64,2411,16,4096,32965280,crc32,PRESET3,0,1,11.10
x86_64,2411,16,4096,32965280,crc32,PRESET3,0,0,11.088
x86_64,2411,16,4096,32965280,crc32,PRESET4,1,1,54.67
x86_64,2411,16,4096,32965280,crc32,PRESET4,1,0,54.642
x86_64,2411,16,4096,32965280,crc32,PRESET4,0,1,17.374
x86_64,2411,16,4096,32965280,crc32,PRESET4,0,0,17.366
x86_64,2411,16,4096,32965280,none,PRESET1,0,1,6.006
x86_64,2411,16,4096,32965280,crc32,PRESET5,1,1,53.03
x86_64,2411,16,4096,32965280,crc32,PRESET5,1,0,53.138
x86_64,2411,16,4096,32965280,crc32,PRESET5,0,1,21.904
x86_64,2411,16,4096,32965280,crc32,PRESET5,0,0,22.304
x86_64,2411,16,4096,32965280,crc32,PRESET6,1,1,57.484
x86_64,2411,16,4096,32965280,crc32,PRESET6,1,0,57.382
x86_64,2411,16,4096,32965280,crc32,PRESET6,0,1,28.37
x86_64,2411,16,4096,32965280,crc32,PRESET6,0,0,28.404
x86_64,2411,16,4096,32965280,crc32,PRESET7,1,1,58.604
x86_64,2411,16,4096,32965280,crc32,PRESET7,1,0,58.628
x86_64,2411,16,4096,32965280,none,PRESET1,0,0,5.976
x86_64,2411,16,4096,32965280,crc32,PRESET7,0,1,28.778
x86_64,2411,16,4096,32965280,crc32,PRESET7,0,0,28.746
x86_64,2411,16,4096,32965280,crc32,PRESET8,1,1,59.242
x86_64,2411,16,4096,32965280,crc32,PRESET8,1,0,59.176
x86_64,2411,16,4096,32965280,crc32,PRESET8,0,1,29.032
x86_64,2411,16,4096,32965280,crc32,PRESET8,0,0,29.01
x86_64,2411,16,4096,32965280,crc32,PRESET9,1,1,59.692
x86_64,2411,16,4096,32965280,crc32,PRESET9,1,0,59.632
x86_64,2411,16,4096,32965280,crc32,PRESET9,0,1,29.448
x86_64,2411,16,4096,32965280,crc32,PRESET9,0,0,29.518
x86_64,2411,16,4096,32965280,none,PRESET2,1,1,52.238
x86_64,2411,16,4096,32965280,crc64,PRESET0,1,1,42.148
x86_64,2411,16,4096,32965280,crc64,PRESET0,1,0,42.176
x86_64,2411,16,4096,32965280,crc64,PRESET0,0,1,4.506
x86_64,2411,16,4096,32965280,crc64,PRESET0,0,0,4.516
x86_64,2411,16,4096,32965280,crc64,PRESET1,1,1,48.666
x86_64,2411,16,4096,32965280,crc64,PRESET1,1,0,48.554
x86_64,2411,16,4096,32965280,crc64,PRESET1,0,1,6.036
x86_64,2411,16,4096,32965280,crc64,PRESET1,0,0,6.038
x86_64,2411,16,4096,32965280,crc64,PRESET2,1,1,52.146
x86_64,2411,16,4096,32965280,crc64,PRESET2,1,0,52.146
x86_64,2411,16,4096,32965280,none,PRESET2,1,0,52.052
x86_64,2411,16,4096,32965280,crc64,PRESET2,0,1,8.654
x86_64,2411,16,4096,32965280,crc64,PRESET2,0,0,8.664
x86_64,2411,16,4096,32965280,crc64,PRESET3,1,1,51.486
x86_64,2411,16,4096,32965280,crc64,PRESET3,1,0,51.494
x86_64,2411,16,4096,32965280,crc64,PRESET3,0,1,11.206
x86_64,2411,16,4096,32965280,crc64,PRESET3,0,0,11.246
x86_64,2411,16,4096,32965280,crc64,PRESET4,1,1,54.492
x86_64,2411,16,4096,32965280,crc64,PRESET4,1,0,54.722
x86_64,2411,16,4096,32965280,crc64,PRESET4,0,1,17.53
x86_64,2411,16,4096,32965280,crc64,PRESET4,0,0,17.514
i686,1733,2,4096,1813636,none,PRESET0,1,1,91.09
i686,1733,2,4096,1813636,none,PRESET0,1,0,91.01
i686,1733,2,4096,1813636,none,PRESET2,0,1,18.254
i686,1733,2,4096,1813636,crc64,PRESET5,1,1,108.418
i686,1733,2,4096,1813636,crc64,PRESET5,1,0,108.608
i686,1733,2,4096,1813636,crc64,PRESET5,0,1,43.13
i686,1733,2,4096,1813636,crc64,PRESET5,0,0,43.076
i686,1733,2,4096,1813636,crc64,PRESET6,1,1,118.006
i686,1733,2,4096,1813636,crc64,PRESET6,1,0,117.946
i686,1733,2,4096,1813636,crc64,PRESET6,0,1,54.36
i686,1733,2,4096,1813636,crc64,PRESET6,0,0,54.366
i686,1733,2,4096,1813636,crc64,PRESET7,1,1,120.422
i686,1733,2,4096,1813636,crc64,PRESET7,1,0,120.492
i686,1733,2,4096,1813636,none,PRESET2,0,0,18.378
i686,1733,2,4096,1813636,crc64,PRESET7,0,1,54.97
i686,1733,2,4096,1813636,crc64,PRESET7,0,0,54.898
i686,1733,2,4096,1813636,crc64,PRESET8,1,1,121.008
i686,1733,2,4096,1813636,crc64,PRESET8,1,0,120.972
i686,1733,2,4096,1813636,crc64,PRESET8,0,1,55.454
i686,1733,2,4096,1813636,crc64,PRESET8,0,0,55.562
i686,1733,2,4096,1813636,crc64,PRESET9,1,1,121.76
i686,1733,2,4096,1813636,crc64,PRESET9,1,0,121.718
i686,1733,2,4096,1813636,crc64,PRESET9,0,1,56.158
i686,1733,2,4096,1813636,crc64,PRESET9,0,0,56.16
i686,1733,2,4096,1813636,none,PRESET3,1,1,105.482
i686,1733,2,4096,1813636,sha256,PRESET0,1,1,92.234
i686,1733,2,4096,1813636,sha256,PRESET0,1,0,92.27
i686,1733,2,4096,1813636,sha256,PRESET0,0,1,11.76
i686,1733,2,4096,1813636,sha256,PRESET0,0,0,11.746
i686,1733,2,4096,1813636,sha256,PRESET1,1,1,104.606
i686,1733,2,4096,1813636,sha256,PRESET1,1,0,104.614
i686,1733,2,4096,1813636,sha256,PRESET1,0,1,15.386
i686,1733,2,4096,1813636,sha256,PRESET1,0,0,15.378
i686,1733,2,4096,1813636,sha256,PRESET2,1,1,109.832
i686,1733,2,4096,1813636,sha256,PRESET2,1,0,109.802
i686,1733,2,4096,1813636,none,PRESET3,1,0,105.494
i686,1733,2,4096,1813636,sha256,PRESET2,0,1,19.492
i686,1733,2,4096,1813636,sha256,PRESET2,0,0,19.504
i686,1733,2,4096,1813636,sha256,PRESET3,1,1,106.818
i686,1733,2,4096,1813636,sha256,PRESET3,1,0,106.738
i686,1733,2,4096,1813636,sha256,PRESET3,0,1,24.696
i686,1733,2,4096,1813636,sha256,PRESET3,0,0,24.762
i686,1733,2,4096,1813636,sha256,PRESET4,1,1,114.068
i686,1733,2,4096,1813636,sha256,PRESET4,1,0,114.076
i686,1733,2,4096,1813636,sha256,PRESET4,0,1,35.294
i686,1733,2,4096,1813636,sha256,PRESET4,0,0,35.304
i686,1733,2,4096,1813636,none,PRESET3,0,1,23.444
i686,1733,2,4096,1813636,sha256,PRESET5,1,1,109.402
