0.3498,,0.1111
0.1944,,
0.2001,,
0.0367,,
0.1213,,
0.1718,,
0.168,,
0.077,,
0.044,,
0.195,,
0.1847,,
0.084,,
0.0136,,
0.0575,,
0.0744,,
0.0315,,
0.2077,,
0.0206,,
0.0066,,
0.0682,,
0.0576,,
0.1273,,
0.0354,,
0.096,,
0.0338,,
0.062,,
0.2181,,
0.0537,,
0.0118,,
0.0548,,
0.2607,,
0.0874,,
0.0021,,
0.0031,,
0.1852,,
0.0814,,
0.0167,,
0.0327,,
0.1208,,
0.0198,,
0.1972,,
0.0657,,
0.0295,,
0.2059,,
0.0072,,
0.1059,,
0.0058,,
0.056,,
0.016,,
0.0751,,
0.229,,
0.0315,,
0.1566,,
0.2078,,
0.0519,,
0.0384,,
0.0113,,
0.0566,,
0.1526,,
0.0608,,
0.0051,,
0.0799,,
0.0432,,
0.0897,,
0.2113,,
0.0485,,
0.0899,,
0.0095,,
0.158,,
0.0055,,
0.2355,,
0.0606,,
0.1288,,
0.1101,,
0.0017,,
0.0414,,
0.0431,,
0.1535,,
0.0672,,
0.1964,,
0.0606,,
0.01,,
0.0297,,
0.0448,,
0.1123,,
0.0836,,
0.0309,,
0.1562,,
0.0753,,
0.0429,,
0.208,,
0.1868,,
0.0428,,
0.0437,,
0.0161,,
0.0737,,
0.0497,,
0.0161,,
0.0746,,
0.1972,,
0.0412,,
0.0324,,
0.0768,,
0.1405,,
0.0914,,
0.0072,,
0.0351,,
0.195,,
0.1126,,
0.0311,,
0.0566,,
0.0975,,
0.0135,,
0.0006,,
0.0427,,
0.115,,
0.0058,,
0.1188,,
0.0496,,
0.148,,
0.1582,,
0.0229,,
0.0826,,
0.0014,,
0.2436,,
0.0635,,
0.0689,,
0.0797,,
0.2187,,
0.0359,,
0.1553,,
0.0518,,
0.0647,,
0.0837,,
0.0097,,
0.0498,,
0.0748,,
0.0439,,
0.0574,,
0.0217,,
0.0511,,
0.0722,,
0.0085,,
0.0293,,
0.0519,,
0.1074,,
0.0254,,
0.0766,,
0.0564,,
0.0537,,
0.2115,,
0.0102,,
0.024,,
0.0163,,
0.023,,
0.061,,
0.2224,,
0.2053,,
0.0292,,
0.1067,,
0.0338,,
0.1173,,
0.0415,,
0.0896,,
0.0341,,
0.0617,,
0.2184,,
0.0072,,
0.1133,,
0.0431,,
0.043,,
0.0314,,
0.0081,,
0.014,,
0.0342,,
0.0432,,
0.1282,,
0.0582,,
0.0679,,
0.2435,,
0.0025,,
0.0784,,
0.0771,,
0.0741,,
0.0069,,
0.1527,,
0.0209,,
0.1871,,
0.0853,,
0.0576,,
0.0319,,
0.2471,,
0.0612,,
0.0515,,
0.0216,,
0.043,,
0.0334,,
0.0325,,
0.0849,,
0.0583,,
0.0749,,
0.086,,
0.0413,,
0.0644,,
0.0234,,
0.0654,,
0.1541,,
0.0241,,
0.0444,,
0.0312,,
0.0686,,
0.0137,,
0.0074,,
0.0445,,
0.0437,,
0.144,,
0.2221,,
0.0732,,
0.0497,,
0.2352,,
0.0965,,
0.0255,,
0.0296,,
0.0638,,
0.1191,,
0.0897,,
0.0424,,
0.1924,,
0.0091,,
0.0907,,
0.0633,,
0.0117,,
0.0426,,
0.0312,,
0.2288,,
0.0321,,
0.0585,,
0.0244,,
0.0102,,
0.044,,
0.0217,,
0.136,,
0.032,,
0.1509,,
0.0895,,
0.0822,,
0.0442,,
0.0788,,
0.0334,,
0.0441,,
0.0129,,
0.0324,,
0.1381,,
0.1969,,
0.0491,,
0.051,,
0.0575,,
0.0232,,
0.2004,,
0.0829,,
0.0533,,
0.0318,,
0.0315,,
0.0566,,
0.0371,,
0.0252,,
0.044,,
0.0913,,
0.0311,,
0.1848,,
0.0067,,
0.0065,,
0.1869,,
0.1969,,
0.1956,,
0.044,,
0.0608,,
0.2081,,
0.0214,,
0.0924,,
0.0161,,
0.0239,,
0.0912,,
0.0288,,
0.0042,,
0.2498,,
0.0317,,
0.1922,,
0.0315,,
0.0295,,
0.1669,,
0.0611,,
0.0759,,
0.1331,,
0.0727,,
0.0368,,
0.0406,,
0.1311,,
0.1076,,
0.01,,
0.2469,,
0.0872,,
0.0826,,
0.0353,,
0.0491,,
0.0192,,
0.2188,,
0.0023,,
0.0427,,
0.0581,,
0.0092,,
0.0341,,
0.0581,,
0.0207,,
0.0118,,
0.022,,
0.1405,,
0.096,,
0.2499,,
0.0729,,
0.0301,,
0.0791,,
0.038,,
0.0315,,
0.0232,,
0.0535,,
0.0301,,
0.2222,,
0.1086,,
0.2076,,
0.1942,,
0.0855,,
0.0616,,
0.0868,,
0.1869,,
0.1241,,
0.0287,,
0.0335,,
0.0296,,
0.0518,,
0.0338,,
0.2113,,
0.0297,,
0.2325,,
0.0842,,
0.1944,,
0.1203,,
0.0287,,
0.1576,,
0.116,,
0.014,,
0.0443,,
0.097,,
0.028,,
0.0298,,
0.0382,,
0.0223,,
0.2378,,
0.1476,,
0.008,,
0.028,,
0.086,,
0.0003,,
0.097,,
0.2372,,
0.0971,,
0.2004,,
0.0384,,
0.2186,,
0.0051,,
0.0556,,
0.1513,,
0.2213,,
0.0445,,
0.0116,,
0.2554,,
0.0501,,
0.0849,,
0.0291,,
0.0648,,
0.0316,,
0.0745,,
0.0072,,
0.0519,,
0.0969,,
0.1575,,
0.0282,,
0.0788,,
0.086,,
0.0323,,
0.0506,,
0.0061,,
0.0929,,
0.1505,,
0.0385,,
0.0031,,
0.2505,,
0.1132,,
0.1002,,
0.0556,,
0.0324,,
0.1044,,
0.0664,,
0.0574,,
0.0506,,
0.0217,,
0.0314,,
0.1236,,
0.221,,
0.247,,
0.0868,,
0.052,,
0.0401,,
0.058,,
0.1495,,
0.2371,,
0.1843,,
0.2055,,
0.0438,,
0.1384,,
0.0492,,
0.1439,,
0.1067,,
0.071,,
0.235,,
0.0747,,
0.0568,,
0.1259,,
0.1073,,
0.0051,,
0.0633,,
0.1871,,
0.0028,,
0.1562,,
0.0006,,
0.0811,,
0.156,,
0.0748,,
0.2504,,
0.12,,
0.0581,,
0.2002,,
0.2378,,
0.0295,,
0.0137,,
0.0584,,
0.0538,,
0.2351,,
0.0093,,
0.0754,,
0.2462,,
0.1219,,
0.0446,,
0.0553,,
0.1243,,
0.0745,,
0.2468,,
0.1269,,
0.0961,,
0.0578,,
0.0333,,
0.0404,,
0.0347,,
0.1869,,
0.0516,,
0.0344,,
0.0448,,
0.0749,,
0.0099,,
0.0855,,
0.1846,,
0.0585,,
0.0316,,
0.1132,,
0.0083,,
0.0361,,
0.0632,,
0.0336,,
0.0366,,
0.0441,,
0.0618,,
0.0495,,
0.0543,,
0.2558,,
0.0587,,
0.1035,,
0.1457,,
0.062,,
0.0297,,
0.2606,,
0.0342,,
0.0961,,
0.0959,,
0.0757,,
0.2557,,
0.0582,,
0.0579,,
0.0516,,
0.0752,,
0.0342,,
0.0162,,
0.0907,,
0.2323,,
0.0304,,
0.0236,,
0.0316,,
0.0218,,
0.0814,,
0.1154,,
0.1974,,
0.06,,
0.0749,,
0.0534,,
0.0818,,
0.0754,,
0.0295,,
0.0446,,
0.0489,,
0.0584,,
0.0384,,
0.0078,,
0.0428,,
0.0437,,
0.0739,,
0.0868,,
0.0753,,
0.0127,,
0.1151,,
0.0908,,
0.0289,,
0.2465,,
0.054,,
0.0692,,
0.0095,,
0.2217,,
0.0284,,
0.0898,,
0.0002,,
0.1843,,
0.0009,,
0.0841,,
0.1945,,
0.0335,,
0.043,,
0.0291,,
0.0253,,
0.2209,,
0.0755,,
0.023,,
0.122,,
0.235,,
0.0755,,
0.0251,,
0.1375,,
0.037,,
0.0636,,
0.0877,,
0.0894,,
0.0366,,
0.106,,
0.007,,
0.0294,,
0.0502,,
0.2111,,
0.029,,
0.0249,,
0.1921,,
0.0896,,
0.0891,,
0.0114,,
0.0287,,
0.034,,
0.128,,
0.0135,,
0.0233,,
0.0101,,
0.0277,,
0.1922,,
0.1533,,
0.0749,,
0.0955,,
0.2284,,
0.1671,,
0.2437,,
0.0837,,
0.0088,,
0.0573,,
0.0162,,
0.187,,
0.0485,,
0.1926,,
0.1943,,
0.2078,,
0.0406,,
0.1689,,
0.141,,
0.1093,,
0.0611,,
0.247,,
0.0576,,
0.2558,,
0.1027,,
0.1848,,
0.1128,,
0.009,,
0.0113,,
0.0633,,
0.05,,
0.1721,,
0.056,,
0.0903,,
0.0867,,
0.0898,,
0.2219,,
0.0384,,
0.0446,,
0.0309,,
0.2436,,
0.0513,,
0.0438,,
0.0299,,
0.0074,,
0.0105,,
0.0438,,
0.0141,,
0.1187,,
0.2284,,
0.035,,
0.1293,,
0.2323,,
0.1974,,
0.2463,,
0.0334,,
0.0344,,
0.097,,
0.0814,,
0.0031,,
0.2079,,
0.0296,,
0.0425,,
0.0764,,
0.0295,,
0.0096,,
0.0032,,
0.0272,,
0.0031,,
0.1581,,
0.0459,,
0.1265,,
0.2076,,
0.0565,,
0.1671,,
0.044,,
0.0219,,
0.0079,,
0.0737,,
0.0349,,
0.0236,,
0.187,,
0.2468,,
0.091,,
0.074,,
0.2115,,
0.1556,,
0.0228,,
0.087,,
0.0161,,
0.0705,,
0.0533,,
0.1117,,
0.0551,,
0.0746,,
0.187,,
0.0035,,
0.1561,,
0.0005,,
0.0117,,
0.0383,,
0.0139,,
0.1435,,
0.1577,,
0.0297,,
0.0092,,
0.0545,,
0.256,,
0.0213,,
0.0358,,
0.2555,,
0.1556,,
0.0424,,
0.0264,,
0.044,,
0.0752,,
0.0256,,
0.0744,,
0.0438,,
0.1131,,
0.1057,,
0.0208,,
0.0442,,
0.0353,,
0.0089,,
0.091,,
0.0226,,
0.0289,,
0.1967,,
0.0067,,
0.061,,
0.1196,,
0.1535,,
0.0805,,
0.0549,,
0.1973,,
0.0126,,
0.1964,,
0.0862,,
0.0366,,
0.043,,
0.1231,,
0.9263,,
0.0301,,
0.2947,,
0.2995,,
0.2917,,
0.1929,,
0.1499,,
0.9061,,
0.2914,,
0.6083,,
0.0298,,
0.8765,,
0.1818,,
0.1404,,
0.1473,,
0.0659,,
0.5962,,
0.1356,,
0.1576,,
0.0265,,
0.1376,,
0.1113,,
0.8784,,
0.0129,,
0.2871,,
0.9219,,
0.2966,,
0.1488,,
0.9407,,
0.0943,,
0.1846,,
0.3284,,
0.5349,,
0.1462,,
0.0051,,
0.3242,,
0.1759,,
0.6568,,
0.7021,,
0.2961,,
0.6366,,
0.7635,,
0.3221,,
0.0426,,
0.1069,,
0.0488,,
0.3246,,
0.1473,,
0.586,,
0.1908,,
0.7913,,
0.9546,,
0.0345,,
0.7629,,
0.5878,,
0.1865,,
0.1713,,
0.8561,,
0.2359,,
0.9068,,
0.3129,,
0.1301,,
0.1854,,
0.2901,,
0.6112,,
0.5089,,
0.3153,,
0.1425,,
1.0486,,
0.1415,,
0.7046,,
0.5365,,
0.1081,,
0.2039,,
0.9654,,
0.0169,,
0.1962,,
0.1972,,
0.3246,,
0.1794,,
0.1269,,
0.3101,,
0.1487,,
0.0659,,
0.511,,
0.7468,,
0.8977,,
0.6538,,
0.3098,,
0.7928,,
0.0833,,
0.1746,,
0.1266,,
0.1447,,
0.5369,,
0.9802,,
0.3021,,
0.2985,,
0.5349,,
0.3021,,
0.1397,,
0.1957,,
0.303,,
0.3158,,
0.272,,
0.8254,,
0.1853,,
0.192,,
0.6361,,
0.2358,,
0.0212,,
0.6709,,
0.3181,,
0.3249,,
0.0014,,
0.1162,,
0.011,,
0.624,,
0.8759,,
0.2953,,
0.9591,,
0.9018,,
0.2898,,
0.1961,,
0.1404,,
0.777,,
0.1462,,
0.0278,,
0.1266,,
0.2806,,
0.5539,,
0.1927,,
0.8257,,
1.0077,,
0.1938,,
0.0279,,
0.0167,,
0.0276,,
0.8691,,
0.0669,,
0.8758,,
0.1657,,
0.2326,,
0.8975,,
1.0067,,
0.5667,,
0.1286,,
0.2952,,
0.1112,,
0.121,,
0.0137,,
0.7245,,
0.9555,,
0.0112,,
0.0191,,
0.1732,,
0.2725,,
0.6463,,
0.6079,,
0.1778,,
0.9106,,
0.0135,,
0.1439,,
0.6629,,
0.1206,,
0.1471,,
0.3053,,
0.697,,
0.1889,,
0.1874,,
0.6794,,
0.0966,,
0.0073,,
0.2875,,
0.1925,,
0.0967,,
0.1144,,
0.7265,,
0.0276,,
0.7834,,
0.921,,
0.8145,,
0.0966,,
0.8245,,
0.6135,,
0.0216,,
0.8943,,
0.2995,,
0.0184,,
0.1317,,
0.6108,,
0.7393,,
0.1349,,
0.5357,,
0.0832,,
0.1859,,
0.1497,,
0.2474,,
0.2926,,
0.1952,,
0.0133,,
0.3233,,
0.1576,,
0.1964,,
0.0043,,
0.0032,,
0.1263,,
0.1269,,
0.5643,,
0.2927,,
0.2324,,
0.0275,,
0.5635,,
0.7535,,
0.2736,,
0.9411,,
0.633,,
0.0212,,
0.5097,,
0.1313,,
0.9068,,
0.3078,,
0.5643,,
0.014,,
0.6014,,
0.0078,,
0.1693,,
0.1425,,
0.511,,
0.5736,,
0.6503,,
0.2924,,
0.8449,,
0.9054,,
0.0696,,
0.2947,,
0.1238,,
0.1258,,
0.8021,,
0.1333,,
0.1999,,
0.6732,,
0.1306,,
0.6945,,
0.9878,,
0.9549,,
0.1756,,
0.1834,,
0.0312,,
0.1854,,
0.9065,,
0.8788,,
0.0155,,
0.9536,,
0.1274,,
0.2956,,
0.0023,,
0.0045,,
0.0269,,
0.6048,,
0.148,,
0.1988,,
0.2082,,
0.6752,,
0.3224,,
0.2736,,
0.2953,,
0.6992,,
0.1395,,
0.0292,,
0.1488,,
0.7018,,
0.0118,,
0.8515,,
0.0835,,
0.1431,,
0.8799,,
0.7538,,
0.0457,,
0.1268,,
0.2935,,
0.2866,,
0.1444,,
0.6986,,
0.9809,,
0.1983,,
0.247,,
0.6875,,
0.1876,,
0.8258,,
0.5855,,
0.0175,,
0.3236,,
0.1765,,
0.0184,,
0.2997,,
0.1922,,
0.1556,,
0.1867,,
0.0273,,
0.1657,,
0.1573,,
0.7151,,
0.1327,,
0.1926,,
0.6666,,
0.6197,,
0.1496,,
0.023,,
0.2846,,
0.289,,
0.8786,,
0.0254,,
0.0532,,
0.2975,,
0.1402,,
0.0315,,
0.0286,,
0.0289,,
0.3153,,
0.1419,,
0.0237,,
0.0188,,
0.9109,,
0.0288,,
0.5353,,
0.2966,,
0.111,,
0.6162,,
0.879,,
0.1163,,
0.1891,,
0.0835,,
0.5756,,
0.0459,,
0.1541,,
0.9531,,
0.0951,,
0.9104,,
0.7298,,
0.0823,,
0.1658,,
0.2827,,
0.3307,,
0.0289,,
0.1853,,
0.7589,,
0.0465,,
0.9502,,
0.2358,,
0.2974,,
0.7015,,
0.1881,,
0.0264,,
0.0272,,
0.2014,,
0.3341,,
0.1447,,
0.6331,,
0.0429,,
0.7414,,
0.1319,,
0.1752,,
0.1482,,
0.6097,,
0.6249,,
0.6376,,
0.5858,,
0.3142,,
0.7923,,
0.0302,,
0.7907,,
0.643,,
0.6482,,
0.0142,,
0.2964,,
0.123,,
0.2909,,
0.1772,,
0.0156,,
0.0138,,
0.1233,,
0.0542,,
0.149,,
0.656,,
0.0334,,
0.9884,,
0.2984,,
0.1863,,
0.0699,,
0.2027,,
0.6491,,
0.1792,,
0.6538,,
0.0691,,
0.2967,,
0.0269,,
0.3054,,
0.0158,,
0.9862,,
0.322,,
0.2929,,
0.564,,
0.0149,,
0.3107,,
0.5696,,
0.2325,,
0.1974,,
0.6092,,
0.7638,,
0.791,,
0.3257,,
0.0944,,
0.0103,,
0.1301,,
0.0047,,
0.2925,,
0.3019,,
0.1221,,
0.9826,,
0.8549,,
0.2923,,
0.0308,,
0.1715,,
0.7614,,
0.0071,,
0.0133,,
0.8181,,
0.1266,,
0.6288,,
0.1455,,
0.2801,,
0.0117,,
0.2738,,
0.2815,,
0.1961,,
0.8522,,
0.208,,
0.5633,,
0.1296,,
0.3242,,
0.0162,,
0.6219,,
0.2946,,
0.1562,,
0.6347,,
0.8667,,
0.1389,,
0.0281,,
0.0271,,
0.1393,,
0.019,,
0.0185,,
0.1578,,
0.9554,,
0.1367,,
1.0228,,
0.184,,
0.1728,,
0.1517,,
0.049,,
0.2076,,
0.1441,,
0.0288,,
0.2953,,
0.1483,,
0.0267,,
0.017,,
0.0137,,
0.3313,,
0.0698,,
0.3344,,
0.7693,,
0.8406,,
0.1405,,
0.5646,,
0.5869,,
0.6082,,
0.0131,,
0.9447,,
0.6721,,
0.0042,,
0.1868,,
0.0275,,
0.3245,,
0.3028,,
0.9159,,
0.1261,,
0.2423,,
0.7454,,
0.6365,,
0.9792,,
0.0425,,
0.2422,,
0.8762,,
0.9553,,
0.7603,,
0.1928,,
0.1441,,
0.7313,,
0.1484,,
0.142,,
0.0292,,
0.1241,,
0.8642,,
0.7831,,
0.2995,,
0.7939,,
0.7023,,
0.3018,,
0.0124,,
0.5345,,
0.2359,,
0.165,,
0.0187,,
0.1426,,
0.3061,,
0.6518,,
0.7631,,
0.0179,,
0.0128,,
0.2737,,
0.6676,,
0.3078,,
0.2947,,
0.8814,,
0.0664,,
0.0215,,
0.2807,,
0.9088,,
0.1264,,
0.1105,,
0.1068,,
0.804,,
0.9597,,
0.0821,,
0.2897,,
0.6596,,
0.3155,,
0.2854,,
0.0821,,
0.1655,,
0.8971,,
0.2037,,
0.2993,,
0.3307,,
0.986,,
0.1237,,
0.0105,,
0.0962,,
0.0133,,
1.0069,,
0.2815,,
0.8253,,
0.5855,,
0.0653,,
0.1317,,
0.1067,,
0.1304,,
0.2993,,
0.2042,,
0.8524,,
0.6787,,
0.5563,,
0.6795,,
0.1962,,
0.0158,,
0.0169,,
0.1469,,
0.2953,,
0.9092,,
0.2357,,
0.2323,,
0.2953,,
0.0667,,
0.3135,,
0.0118,,
0.1488,,
1.0312,,
0.5642,,
0.1478,,
0.1184,,
0.3018,,
0.3177,,
0.272,,
0.0292,,
0.6766,,
0.1995,,
0.1236,,
0.8538,,
0.2843,,
0.0832,,
0.6985,,
0.0173,,
0.6981,,
0.1998,,
0.61,,
0.8513,,
0.0694,,
0.1231,,
0.0215,,
0.5824,,
0.0292,,
0.2077,,
0.8506,,
0.8546,,
0.9057,,
0.5787,,
0.2925,,
0.1456,,
0.004,,
0.716,,
0.2939,,
0.8451,,
0.1869,,
0.982,,
0.7608,,
0.1502,,
0.5115,,
0.9853,,
0.9058,,
0.1562,,
0.1411,,
0.1389,,
0.0172,,
0.1432,,
0.1757,,
0.8808,,
0.1655,,
0.3026,,
0.8258,,
0.6828,,
0.1389,,
0.0074,,
0.8576,,
0.1921,,
0.1574,,
0.0481,,
0.6917,,
0.3021,,
0.1703,,
1.0335,,
0.7094,,
0.1511,,
0.868,,
0.6367,,
0.0303,,
0.1899,,
0.9597,,
0.0114,,
0.8759,,
0.3177,,
0.2804,,
0.1526,,
0.76,,
0.1761,,
0.0046,,
0.8521,,
0.5084,,
0.1267,,
0.1658,,
0.5639,,
0.6791,,
0.5369,,
0.1398,,
0.9054,,
0.7637,,
0.0257,,
0.8514,,
0.2045,,
0.1656,,
0.6161,,
0.9824,,
0.0427,,
0.1925,,
0.1497,,
0.7922,,
0.5635,,
1.0499,,
0.8518,,
0.2471,,
0.8621,,
0.3161,,
0.7104,,
0.3117,,
0.6323,,
0.6004,,
0.2418,,
0.1467,,
0.0301,,
0.0215,,
0.1473,,
0.8177,,
0.7608,,
0.91,,
0.1153,,
1.0319,,
0.6132,,
0.0316,,
0.5869,,
0.0157,,
0.0491,,
0.5598,,
0.2721,,
0.6166,,
0.1776,,
0.5867,,
0.6758,,
0.0303,,
0.2968,,
0.0139,,
0.9446,,
0.6542,,
0.1993,,
0.1828,,
0.1721,,
0.6052,,
0.8532,,
0.3154,,
0.9823,,
0.1495,,
0.6073,,
0.3243,,
0.0286,,
0.7614,,
0.2418,,
0.633,,
0.2917,,
