N,2N,3N,I2
0.0735,0.0171,0.0851,0.0455
0.9355,0.1081,0.1576,0.1646
0.1094,0,0.0027,0.0033
0.1587,0.1489,0.1727,0.0588
0.775,0.0875,0.0914,0.0667
0.2308,0.0645,0.0062,0.1064
0.1061,0.0141,0.103,0.0373
1.069,0.0139,0.0326,0
0.4634,0.0345,0.0202,0
0.0641,0.1837,0.2647,0.041
0.25,0.0645,0.1742,0.1579
0.1967,0.1061,0.0098,0.0303
0.2857,0.0294,0.06,0.1727
0.3182,0.0556,0.0027,0.0857
0.058,0.0781,0.0238,0.1542
0.7317,0.0294,0.06,0.0667
0.25,0.1667,0.0312,0.2581
0.0429,0.0476,0.0901,0
0.0323,0.0286,0.0364,0.0455
0.2857,0.0135,0.0254,0.103
0.25,0.1429,0.0364,0.0303
0.0323,0.1019,0.0488,0.1143
0.4634,0.1714,0.0766,0.0486
0.7143,0.1304,0.0729,0.1642
1.0286,0,0.12,0.0537
0.0135,0.0439,0.114,0.1257
0.9189,0.0781,0.043,0.0111
0.9189,0.0649,0.0966,0.0706
1.1429,0.2067,0.2286,0.0323
0.3333,0.0476,0.0549,0.0373
0.1176,0.0171,0.075,0.0588
0.6667,0.0645,0.098,0.1093
0.775,0.0395,0.0766,0.1378
0.1061,0.1019,0,0
0.0139,0.0333,0.0197,0.0588
0.6216,0,0.0488,0.0051
0.5789,0.0833,0.1229,0.1667
0.0909,0.1667,0.1316,0.0929
0.6591,0.131,0.0521,0.0986
0.0714,0.0083,0.0856,0.0129
0.0875,0.0139,0.0312,0.037
0.2373,0.0312,0.0435,0.0323
0.587,0.1889,0.0364,0.2087
0,0.0875,0.0732,0.0211
0.6667,0.1185,0.0293,0.0762
1.3667,0.0083,0.0037,0.0421
0.8182,0.0526,0.0227,0.0323
0,0.1781,0.0966,0.1616
0.0909,0.1818,0.2571,0.05
1.1471,0.0775,0,0.0685
0.1429,0.0721,0.1316,0.0537
0.8684,0.1806,0.0027,0.1064
0.0135,0.1333,0.0549,0.0303
1.069,0.1429,0.1071,0.1034
0.8182,0,0.1397,0.1818
1.0882,0.2203,0.0595,0.0769
0.7805,0.0286,0.0464,0.0359
0.5778,0.0571,0.0222,0.0588
0.1111,0.0641,0.1579,0.1886
0.0323,0.0141,0.1944,0.1574
0.1705,0.1429,0.0062,0.01
0.2105,0.2105,0.06,0.2242
0.1429,0.0714,0.2099,0.1404
0.5385,0.0645,0.0047,0.168
0.1235,0.1781,0.025,0.151
0.25,0,0.0222,0.1197
0.825,0.0325,0.0242,0.0326
0.6977,0.0526,0.0222,0.1167
0.8684,0.0476,0.0926,0.1089
0.7317,0.0294,0.0538,0.1429
0.8205,0.1613,0.0965,0
0.2857,0.0625,0.0392,0.0632
1.2188,0.1324,0.0455,0.0303
0.127,0.0167,0.0575,0.1071
1,0.0435,0.0538,0.04
0.0909,0.0476,0.1667,0.0776
0.3182,0.0909,0.0417,0.1071
1.2903,0.0135,0.1471,0.0146
0.6222,0.0357,0.0889,0.0222
0.0625,0.0909,0.1532,0.0146
0.1667,0.0083,0.0222,0.0545
0.0759,0.0169,0.0455,0.04
0.1231,0.027,0.197,0.1404
1.0278,0.1705,0.0095,0.1404
0.7143,0.2,0.1404,0.1222
1.2188,0.1061,0.0952,0.1217
0.0395,0.0169,0.0707,0.0672
0.8205,0,0.0051,0.0947
0.1235,0.0294,0.0812,0.0152
0.1304,0.17,0.1261,0.0147
0,0.2202,0.0244,0.0429
0.0139,0.0847,0.0741,0.0667
0.25,0.0095,0.1064,0.0667
0.0597,0.0375,0.025,0.0632
1.069,0.0354,0.1064,0.0429
0.1667,0.1202,0.1276,0.0451
0.9189,0.0185,0.0707,0.1717
0.6136,0.0357,0.0577,0.0593
0.1176,0.1389,0.0575,0.1543
0.0429,0.1034,0.0163,0.0385
0.0735,0.1351,0.0809,0.01
0.1176,0.0667,0.0392,0.1089
0.1429,0.0625,0.1037,0.0234
0.3617,0.0354,0.0942,0.0317
0.1098,0.0778,0.0068,0.0469
0.2373,0.0323,0.0812,0.1406
1.0882,0.0745,0.0538,0.0179
0,0,0.1143,0.1556
1.069,0.0783,0.0812,0.0667
0.0923,0.0667,0.1136,0.0965
0.1406,0.018,0.0101,0.0919
0.6216,0.0323,0.0809,0.0632
0.1892,0.1022,0.0095,0.0942
0,0.2083,0.0069,0.1543
0.7647,0,0.0798,0.0146
0.3617,0.0479,0.053,0.0919
0.0556,0.197,0.0707,0.2235
0.4603,0.1857,0.0051,0.0469
0.2174,0.0192,0.0329,0.0381
0.1351,0.0303,0.0417,0.0079
0.4516,0.0375,0.1037,0.0588
0.4603,0.0097,0.0163,0.0429
0.5342,0,0.0577,0.0809
0.0588,0.0639,0.0047,0.1438
0.0857,0.1307,0,0.0694
0.0323,0.061,0.1238,0
0.1579,0.1534,0.0578,0.0417
0.1613,0.0588,0.1172,0.0451
0.125,0.0375,0.0531,0.0146
0.3929,0.1022,0.0515,0.1543
0.2716,0.018,0.071,0.0147
0.2,0.0921,0.037,0
0.2,0.02,0.2619,0.0146
0.4603,0.0323,0.0833,0.0246
0.5278,0.0641,0.0108,0.0385
0.5342,0.0354,0.0214,0.1186
0.4237,0.0333,0.1238,0.0913
0.2826,0.0702,0.0079,0.1512
0.2889,0.0122,0.0208,0.0469
0.0323,0.1154,0.093,0.01
0.2381,0.1216,0.1037,0.1184
0,0.0641,0.0926,0.1161
0.1613,0,0.032,0.01
0.0536,0.0802,0.0208,0.1512
0.2625,0.0122,0.125,0.0582
0.4769,0.1111,0.1073,0.0575
0.0857,0.0568,0.0338,0.0582
0.3061,0.1382,0.0068,0.0417
0.2857,0.1582,0.1171,0.1222
0.475,0.0588,0.0338,0.0582
0.3704,0.0531,0.0329,0.0806
0.4035,0.1202,0.098,0.0593
0.122,0.1179,0.0515,0.1556
0.2532,0.0303,0.032,0.0385
0.5143,0.1582,0.0592,0.0632
0.027,0.1913,0.0965,0.1089
0.1918,0.1579,0.0108,0.0469
0.439,0.1216,0.2184,0.0323
0.5278,0.0625,0.0108,0.0381
0.0667,0.0376,0.05,0.2089
0.5526,0.0114,0.1217,0.0833
0.0303,0.0875,0.0488,0.0818
0.0588,0,0.0707,0.0954
0.4048,0.1382,0.0926,0.0152
0.2027,0.0778,0.0952,0.0469
0,0.0354,0.0515,0.0818
0.1034,0.0097,0.1667,0.1222
0,0.0745,0.1172,0.0417
0.4688,0.0588,0.0667,0.0742
0.0526,0.0639,0.0108,0.1882
0.1282,0.1122,0.1574,0.0036
0.0588,0.1783,0,0.0451
0.2,0.0066,0.0222,0.0179
0.0588,0.0875,0.0244,0.1022
0.1351,0.0392,0.0095,0.1243
0.0667,0.0049,0.3448,0.0809
0.1579,0.0846,0.0417,0.1243
0.0303,0.2794,0.1404,0.01
0.1449,0.0238,0.1585,0.0756
0.3111,0.0667,0.0823,0.0234
0.475,0,0.0208,0.0947
0.0303,0.0875,0.037,0.0667
0.5946,0.1782,0.0208,0.053
0.439,0.0303,0.2255,0.0146
0.2727,0.0588,0.1833,0.0147
0.2,0.0556,0.0812,0.04
0.1579,0.0667,0.0812,0.0079
0.1918,0.0686,0.0872,0.0756
0.3721,0.0122,0.1382,0.0417
0.1351,0.0625,0.0575,0.0582
0.1579,0.1382,0.0222,0.0818
0.0328,0.1167,0.1585,0.04
0.0588,0.0588,0.087,0.0667
0.3111,0.0921,0.0068,0.0359
0.0323,0.0375,0.0233,0.0954
0.1628,0.0857,0.0812,0.0152
0.1,0.0847,0.0417,0.1882
0.1111,0.0323,0.0707,0.0036
0.2273,0.0847,0.1276,0.0152
0,0.0303,0.1429,0.0246
0.1324,0.0556,0.1055,0.0079
0.1613,0.2319,0.1481,0.0381
0.169,0.0114,0.1053,0.0152
0.1,0.0568,0.1624,0.0957
0.0526,0.0745,0.0515,0.1554
0.3295,0.2429,0.0208,0.0667
0.4688,0.0303,0.0707,0.4345
0.125,0.1582,0.1073,0.0246
0.1,0.0702,0.037,0.0588
0.027,0.0875,0,0.1755
0.5128,0.0479,0.0417,0.04
0.2195,0.0667,0.0417,0.2235
0.0303,0.2206,0.105,0.0381
0.5278,0.0588,0.087,0.0919
0.125,0.2654,0.0068,0.0575
0.1053,0.0185,0.0417,0.0108
0.1795,0.0978,0.0741,0.0919
0.1034,0.1447,0.1053,0.1429
0.2716,0.1757,0.1042,0.0667
0.0303,0.0323,0.0833,0.087
0.4237,0.0671,0.1167,0.1232
0.0286,0.0235,0,0.1115
0.1571,0.0375,0.0417,0.1736
0.0286,0.0702,0.1486,0.0595
0.32,0.2202,0.105,0.0244
0.1613,0,0.025,0.006
0.1111,0.0119,0.1462,0.0833
0.4769,0.0238,0.0991,0.0562
0.5405,0.2319,0.0582,0.0617
0.15,0.1111,0.0167,0.0398
0.2892,0.0349,0.1204,0.2071
0.3469,0.0323,0.0312,0.0625
0.0857,0.045,0.1573,0.05
0.2805,0.0066,0.0417,0.4569
0.4848,0.1382,0.1441,0.0833
0.4516,0.0357,0.0081,0.1053
0.5641,0.0641,0.0104,0.108
0.0781,0,0.0929,0.0788
0.439,0.045,0.1573,0.05
0.475,0.0323,0.1389,0.087
0,0.1528,0.1081,0.1419
0.2,0.0702,0.0963,0.0562
0.4925,0.0046,0.0789,0
0.1282,0.1429,0.0284,0.0103
0.2195,0.0381,0.0104,0.101
0.15,0.1179,0.0556,0.1115
0.0588,0.0357,0.2874,0.0833
0.4426,0.094,0.0476,0.0242
0.2,0.1351,0.0774,0.1667
0.0556,0.0438,0.0929,0.2727
0,0.1022,0.025,0.0305
0.2195,0.0677,0.0765,0.0236
0.5526,0.1354,0.1142,0.0667
0.4516,0.0238,0.0758,0.043
0,0.2206,0.0868,0.1667
0.0909,0.1528,0.1299,0.0471
0.1,0.0303,0.0871,0.0769
0.4333,0.1179,0.1081,0.2426
0.5211,0.0357,0.0101,0.0804
0.0286,0.0235,0.1389,0.0737
0.3191,0.1034,0.0753,0.05
0.1918,0.0677,0.1958,0.0632
0.234,0.0707,0.0889,0.1118
0,0.1488,0.069,0.043
0.5946,0.1081,0.1037,0.0547
0.1061,0.0167,0.1111,0.1357
0.2727,0.0152,0,0.0611
0.0635,0.0513,0.0686,0.05
0.0909,0.0946,0.0106,0.1064
0.5072,0.0939,0.1389,0.05
0.1429,0.1296,0.0215,0.089
0.1571,0.1488,0.0404,0.0455
0.125,0.1429,0.1714,0.0076
0.169,0.0101,0.0106,0.0595
0.1351,0.0081,0.1211,0.0244
0.1795,0.1619,0.1908,0.1271
0.1324,0.1348,0.0104,0.0769
0.0909,0.1953,0.0372,0.1053
0.1061,0.0238,0.025,0.023
0.7353,0.025,0.0163,0.1667
0.1282,0.0909,0.1441,0.0244
0.1429,0.0323,0.2059,0.1524
0.1111,0.0513,0.0801,0.1053
0.0588,0.1619,0.0882,0.0176
0.2381,0.1176,0.0167,0.1524
0.1571,0.1389,0.0686,0.1125
0.0923,0.2323,0.1905,0.0455
0.2857,0.0556,0.0101,0.0174
0.0526,0.0345,0.0338,0.0729
0.3043,0.0929,0.1204,0.1295
0.1724,0.0513,0.0104,0.1429
0.0328,0.0066,0,0.0833
0.1818,0.1087,0.0372,0.1351
0.234,0.1714,0.0556,0.0111
0.122,0.0625,0.0427,0.0788
0.0172,0.02,0.2533,0.0455
0.0286,0.0909,0.1905,0.0729
0,0.0513,0.025,0.05
0.0588,0.1306,0.2346,0.0833
0.0476,0.0538,0.1389,0.1125
0.0526,0.0946,0.0256,0.0729
0.0988,0.0479,0.025,0.1053
0,0.1914,0.0171,0
0.1515,0.0438,0.0523,0.179
0.05,0.1348,0.037,0.0729
0,0.0783,0.131,0.1759
0.05,0.0101,0.0171,0.05
0.05,0.1184,0.025,0.0111
0.4318,0.0904,0.0417,0
0.825,0.1306,0.0399,0.1118
0.0395,0.0081,0.0175,0.0305
0.2903,0.0192,0.1143,0.1667
0.973,0.025,0.0215,0.0902
0.1515,0.0513,0.0238,0.0471
0.4,0.0538,0.1228,0.2426
0.0308,0.0909,0.1908,0.0111
0.1231,0.1187,0.0774,0.1275
0.1774,0.0167,0.0312,0.0556
0.16,0.0081,0.1968,0.155
0.0429,0.1961,0.037,0.101
0.1127,0.0991,0.0427,0.1271
0.2857,0.1701,0.0667,0.1189
0.4651,0.0539,0.0871,0.0305
0.825,0.0991,0.098,0.0729
0.1111,0.0775,0.1081,0.2
0.125,0.1307,0.0918,0.0082
0.8529,0.0345,0.025,0.0562
0,0.1159,0.0372,0.0391
0.1429,0.0317,0.0167,0.0171
0.1818,0.1389,0.0606,0.1736
0.1875,0.0147,0.0427,0.1351
0.027,0.0904,0.0163,0.1064
0.1176,0.0052,0.025,0.108
0.1875,0,0.1667,0.023
0.3793,0.0926,0.177,0.1115
0.0698,0.0398,0.0317,0.1667
0.1053,0.18,0.1847,0.2
0,0.0167,0.0476,0.0634
0.0732,0.0538,0.0081,0.0221
0.05,0.0625,0.0556,0.023
0.0952,0.0789,0,0.0431
0.0526,0.0479,0.1667,0.089
0.0161,0.1619,0.1159,0.05
0.7805,0.0212,0.0035,0.0176
0.1739,0.0546,0.069,0.0035
0.0641,0.0538,0.0404,0.0471
0.973,0.0212,0.0513,0.0854
0.1111,0.0465,0.0606,0.0969
0.1,0.0317,0.1714,0.0556
0.3333,0.0147,0.069,0.0103
0.0857,0.081,0.1696,0.0804
1.0278,0.0702,0.2381,0.1484
0.2373,0,0.0035,0.1053
0.3036,0.0714,0.0543,0.0562
0.1406,0.0714,0.0427,0.0236
0.058,0.1961,0.1667,0.1351
0.2903,0.0479,0.1961,0.0632
0.0909,0.1296,0.0963,0.043
0.8718,0.2339,0.0667,0.05
0.1875,0,0.0709,0.0111
0.1489,0.0904,0.0304,0.0103
0.2121,0.025,0.0686,0.0111
0.1231,0.0702,0.125,0.0493
0.0875,0.0208,0.025,0.0321
0.0857,0.0758,0.0789,0.1378
0.1127,0.1591,0.0333,0.0397
0.0328,0.0625,0,0.1289
0.1739,0.0889,0.0513,0.1844
0,0,0.1714,0.0471
0.0455,0.0625,0.0175,0.0035
0.1111,0.1184,0.0682,0.0611
0.1111,0.0539,0.1515,0.0833
0.0526,0.0317,0.0256,0.1351
0.1176,0.0625,0.0399,0.043
0.3333,0.0103,0.0952,0.0242
0.1429,0.0702,0.1228,0.043
0.0735,0.0991,0.0312,0.0244
0.0732,0.1159,0.1081,0.0729
0.2667,0.0889,0.025,0.0244
0.1587,0.0212,0.1389,0.0833
0,0.1667,0.0741,0.0378
0,0.0939,0.0215,0.0111
0.6591,0,0.0404,
0.0429,0.0167,0.0789,
0.0244,0.0546,0,
0.1406,0.1287,0.0427,
0.0455,0.0889,0.0667,
0.05,0.0052,0.0991,
0.1587,0.1087,0.0551,
0.0811,0.0889,0,
0.1556,0.1087,0.1762,
0.0156,0.1296,0.1389,
0.2317,0.1296,,
0.058,0.1092,,
0.0678,0.0671,,
0.5,0.0929,,
0.027,0.0081,,
0.1765,0.0789,,
0,0.0167,,
0.2667,0.025,,
0.3793,0.2059,,
0,0.0625,,
0.0597,0.0208,,
0.5366,0.4138,,
0,0.0392,,
0.0952,0.0682,,
0.2121,0.0081,,
0.5366,0.1348,,
0.0735,0.2339,,
0.1711,0.0667,,
0.2258,0.0556,,
0.2258,0.025,,
0.1765,0.0546,,
0.575,0.0758,,
0.25,0.0345,,
0.0857,0.0702,,
0.8529,0.0667,,
0.1486,0.0758,,
0.6579,0.0066,,
0.0678,0.0543,,
0.058,0.0065,,
0.0732,0.0702,,
0.1667,0.0427,,
0.241,0.0929,,
0.0135,0.0676,,
0.75,0.2339,,
0.4286,0.1591,,
0.2121,0.0722,,
0.1515,0.0479,,
0.0244,0,,
1.5172,0.1633,,
0.8718,0.2143,,
0.0429,0.0103,,
0.0256,0.0427,,
0.2258,0.1857,,
0.1429,0.0625,,
0.3103,0.0147,,
1.0857,,,
0.2121,,,
0.0161,,,
0.125,,,
0.1364,,,
0.25,,,
0.2903,,,
0.6154,,,
0,,,
0.0811,,,
0,,,
0.46,,,
0.2245,,,
0.1915,,,
0.1967,,,
0.3571,,,
0.125,,,
0.0455,,,
0.1515,,,
0.0759,,,
0.2667,,,
0.0811,,,
0.0476,,,
0.0988,,,
0.1127,,,
0.825,,,
0.587,,,
0.8718,,,
0.2903,,,
0,,,
0.0256,,,
0.125,,,
0.6154,,,
0.1176,,,
0.2167,,,
0.1765,,,
0.0909,,,
0.6222,,,
0.1489,,,
0.25,,,
0.2586,,,
0.3333,,,
0.1765,,,
0.1875,,,
0.0328,,,
