N,N2,N3,M,All,X100
,,13.846,14.819,14.645,
,,14.584,13.578,15.107,
,,15.997,14.041,14.844,
,,13.687,14.845,15.256,
,,14.621,15.378,14.674,
,,14.247,14.266,13.97,
,,14.481,14.465,15.085,
,,14.951,16.301,14.773,
,,13.832,14.4,15.092,
,,14.55,13.578,14.914,
,,15.331,13.13,14.937,
,,14.378,14.189,15.072,
,,15.069,13.942,15.006,
,,15.292,15.38,14.141,
,,15.273,13.887,14.858,
,,14.167,15.906,14.181,
,,14.511,15.094,14.7,
,,13.605,14.485,14.989,
,,13.492,14.793,14.958,
,,14.595,13.185,15.07,
,,14.039,13.975,13.834,
,,13.079,14.378,14.735,
,,13.528,13.639,14.938,
,,15.585,14.561,14.759,
,,15.222,14.491,14.608,
,,14.631,13.684,14.965,
,,15.762,15.322,15.266,
,,14.58,13.019,14.715,
,,13.261,15.952,14.936,
,,13.642,13.845,14.585,
,,13.449,14.59,15.059,
,,14.904,13.52,14.836,
,,14.052,13.151,15.069,
,,14.119,13.687,14.914,
,,14.895,14.475,14.799,
,,13.795,14.94,14.755,
,,14.566,13.953,14.851,
,,14.585,13.515,15.292,
,,14.563,14.844,14.958,
,,14.5,14.921,15.175,
,,14.514,15.698,14.896,
,,14.019,15.068,15.057,
,,14.687,13.449,15.221,
,,14.038,13.837,15.042,
,,13.901,14.78,15.196,
,,14.132,15.508,15.561,
,,13.477,15.418,15.426,
,,14.563,13.879,15.376,
,,13.263,13.828,14.744,
,,14.527,14.073,14.381,
,,14.063,14.193,14.297,
,,14.114,14.04,13.926,
,,15.39,13.62,13.881,
,,14.788,13.508,13.786,
,,15.117,15.404,13.925,
,,15.535,13.555,13.019,
,,14.784,13.55,13.916,
,,14.966,14.105,13.708,
,,14.669,13.802,13.623,
,,15.234,14.496,13.698,
,,14.185,13.248,13.801,
,,14.769,14.373,13.591,
,,15.247,16.09,13.446,
,,15.462,14.085,13.526,
,,14.537,14.652,13.687,
,,14.174,14.522,13.52,
,,13.873,14.039,13.436,
,,15.248,14.153,13.319,
,,14.211,14.226,13.205,
,,14.357,14.317,13.646,
,,13.767,14.763,13.994,
,,14.058,14.803,13.732,
,,16.269,14.474,13.457,
,,15.626,13.47,13.644,
,,13.352,15.764,13.655,
,,13.849,14.192,14.176,
,,14.203,13.648,13.785,
,,14.412,13.853,14.156,
,,13.967,14.891,13.192,
,,14.438,13.886,13.814,
,,15.841,15.234,13.83,
,,13.753,13.445,13.65,
,,13.128,14.017,13.975,
,,14.767,14.123,14.023,
,,13.968,14.584,13.712,
,,15.4,14.349,13.94,
,,14.301,14.266,13.953,
,,14.297,15.428,13.963,
,,13.99,14.937,13.941,
,,13.882,14.255,13.945,
,,15.329,15.721,14.013,
,,14.397,14.317,13.423,
,,14.259,13.343,14.137,
,,13.696,14.045,14.074,
,,,15.094,14.052,
,,,13.962,14.205,
,,,15.256,14.058,
,,,16.014,13.956,
,,,15.542,13.875,
,,,13.612,13.493,
,,,15.606,13.753,
,,,14.117,13.602,
,,,14.715,13.664,
,,,15.762,14.248,
,,,15.009,13.505,
,,,13.914,14.1,
,,,14.239,13.471,
,,,14.455,13.645,
,,,14.065,13.64,
,,,14.379,13.676,
,,,13.862,13.778,
,,,13.294,13.374,
,,,15.234,13.81,
,,,14.246,13.411,
,,,13.809,13.764,
,,,14.043,13.142,
,,,15.044,13.377,
,,,14.219,13.546,
,,,15.172,13.546,
,,,16.034,13.934,
,,,13.359,13.47,
,,,14.341,13.436,
,,,14.495,13.834,
,,,15.659,13.476,
,,,14.228,13.668,
,,,14.689,13.587,
,,,14.431,13.856,
,,,14.326,13.837,
,,,15.682,13.259,
,,,15.291,13.828,
,,,14.886,13.493,
,,,13.667,14.016,
,,,14.647,14.282,
,,,14.018,13.849,
,,,14.108,13.642,
,,,14.851,13.516,
,,,14.433,13.687,
,,,14.174,14.088,
,,,15.1,13.547,
,,,13.338,13.699,
,,,14.578,13.731,
,,,15.999,13.807,
,,,15.4,13.687,
,,,14.231,13.895,
,,,14.2,13.389,
,,,13.806,13.806,
,,,15.303,13.977,
,,,13.863,13.637,
,,,13.533,13.882,
,,,14.611,13.667,
,,,13.618,13.945,
,,,13.97,13.875,
,,,14.052,13.605,
,,,15.147,14.132,
,,,14.006,14.033,
,,,14.94,13.837,
,,,13.223,14.103,
,,,15.293,14.114,
,,,14.221,14.3,
,,,14.365,14.018,
,,,15.79,14.087,
,,,14.927,14.198,
,,,13.471,13.874,
,,,15.103,13.847,
,,,15.512,14.008,
,,,14.54,13.969,
,,,14.175,13.878,
,,,15.091,14.015,
,,,14.013,13.683,
,,,15.225,14.26,
,,,16.15,14.041,
,,,14.751,14,
,,,15.039,14.058,
,,,14.835,14.129,
,,,15.453,14.323,
,,,14.447,14.091,
,,,14.398,14,
,,,14.782,14.457,
,,,15.14,14.138,
,,,13.352,14.234,
,,,14.381,14.112,
,,,13.973,13.917,
,,,14.937,13.863,
,,,14.51,13.868,
,,,13.898,14.005,
,,,13.869,14.641,
,,,14.593,14.25,
,,,13.357,13.49,
,,,16.01,13.917,
,,,14.92,14.044,
,,,13.936,14.371,
,,,13.499,14.286,
,,,13.901,13.819,
,,,14.951,14.373,
,,,12.914,14.242,
,,,14.212,14.248,
,,,15.476,15.014,
,,,14.326,14.755,
,,,14.589,13.941,
,,,13.732,13.481,
,,,13.588,13.705,
,,,14.228,14.271,
,,,13.119,13.996,
,,,16.278,14.699,
,,,14.223,14.089,
,,,14.533,13.801,
,,,15.447,14.327,
,,,14.414,14.085,
,,,15.922,13.795,
,,,14.63,14.182,
,,,15.307,14.648,
,,,14.386,14.542,
,,,13.211,14.601,
,,,16.353,14.633,
,,,14.773,14.553,
,,,14.409,14.402,
,,,13.647,14.37,
,,,14.44,14.765,
,,,14.644,14.787,
,,,14.266,14.484,
,,,15.578,14.321,
,,,13.945,14.649,
,,,13.13,14.524,
,,,14.185,14.368,
,,,14.355,14.686,
,,,14.978,14.636,
,,,15.701,14.702,
,,,13.635,14.523,
,,,14.845,14.576,
,,,13.955,14.399,
,,,13.994,14.383,
,,,14.367,14.495,
,,,13.634,14.45,
,,,15.743,14.441,
,,,13.277,14.354,
,,,13.335,14.268,
,,,15.376,13.034,
,,,15.159,14.995,
,,,14.332,14.623,
,,,14.504,14.91,
,,,14.242,14.13,
,,,13.765,14.206,
,,,14.209,14.892,
,,,13.95,14.479,
,,,13.771,14.088,
,,,13.542,14.378,
,,,14.485,13.647,
,,,14.429,14.777,
,,,15.626,14.837,
,,,14.037,14.715,
,,,14.074,14.681,
,,,14.588,14.779,
,,,13.457,14.448,
,,,14.999,14.921,
,,,13.536,14.502,
,,,15.26,14.746,
,,,14.463,14.557,
,,,15.619,14.143,
,,,14.622,14.505,
,,,15.17,14.526,
,,,15.468,14.886,
,,,16.093,14.886,
,,,14.759,14.761,
,,,13.618,14.187,
,,,15.331,14.892,
,,,14.46,14.468,
,,,14.402,14.464,
,,,13.493,14.903,
,,,13.963,14.504,
,,,14.151,14.749,
,,,15.346,14.806,
,,,13.085,14.465,
,,,14.038,14.314,
,,,13.567,14.811,
,,,14.747,14.912,
,,,14.102,14.477,
,,,13.593,14.283,
,,,13.868,14.915,
,,,14.474,14.725,
,,,13.12,14.966,
,,,14.962,14.559,
,,,13.921,14.684,
,,,13.107,15.039,
,,,14.912,14.621,
,,,13.646,14.824,
,,,14.58,14.851,
,,,13.537,14.626,
,,,13.785,14.798,
,,,15.208,15.549,
,,,14.794,15.708,
,,,14.318,15.599,
,,,14.028,15.554,
,,,14.801,15.687,
,,,15.263,15.558,
,,,13.588,15.458,
,,,14.301,15.322,
,,,15.973,16.097,
,,,14.585,15.829,
,,,14.344,15.134,
,,,16.016,15.828,
,,,14.015,15.725,
,,,13.82,15.951,
,,,15.357,16.006,
,,,15.786,15.921,
,,,14.408,15.094,
,,,15.23,15.648,
,,,15.361,15.212,
,,,14.764,16.093,
,,,15.749,15.515,
,,,15.298,15.928,
,,,14.806,15.843,
,,,14.271,15.43,
,,,16.1,15.396,
,,,14.788,15.787,
,,,14.312,15.583,
,,,15.578,15.998,
,,,15.394,15.579,
,,,14.306,16.206,
,,,14.626,15.634,
,,,15.7,16.298,
,,,14.811,15.806,
,,,13.651,16.01,
,,,14.523,15.308,
,,,13.723,16.087,
,,,14.645,16.06,
,,,15.03,16.091,
,,,13.9,15.9,
,,,14.91,15.967,
,,,15.371,15.773,
,,,13.83,15.651,
,,,14.787,16.001,
,,,15.585,16.384,
,,,14.044,15.922,
,,,14.3,16.252,
,,,13.315,16.036,
,,,14.614,16.694,
,,,13.925,16.199,
,,,13.69,16.207,
,,,14.47,15.947,
,,,14.767,16.262,
,,,15.055,15.764,
,,,14.3,16.057,
,,,14.4,15.718,
,,,15.349,15.843,
,,,14.622,15.953,
,,,13.93,15.594,
,,,13.731,15.97,
,,,15.233,16.049,
,,,14.07,15.762,
,,,14.764,15.585,
,,,16.01,16.006,
,,,15.07,16.127,
,,,14.241,15.643,
,,,14.069,16.189,
,,,14.044,16.079,
,,,14.798,16.059,
,,,14.961,15.397,
,,,13.676,15.906,
,,,13.574,16.225,
,,,13.421,15.597,
,,,14.002,15.96,
,,,15.308,16.159,
,,,14.75,15.762,
,,,16.46,16.414,
,,,14.643,16.081,
,,,15.09,16.168,
,,,16.534,16.071,
,,,13.599,15.685,
,,,14.975,16.182,
,,,15.044,15.74,
,,,13.647,15.759,
,,,14.108,15.414,
,,,15.038,15.597,
,,,15.755,16.037,
,,,15.597,15.968,
,,,14.764,15.588,
,,,14.657,15.941,
,,,16.184,15.366,
,,,14.161,15.746,
,,,14.796,16.006,
,,,13.61,15.866,
,,,15.236,15.866,
,,,15.9,16.343,
,,,14.525,15.997,
,,,14.969,16.278,
,,,13.946,16.184,
,,,15.446,16.269,
,,,13.939,15.9,
,,,14.625,15.749,
,,,14.506,15.758,
,,,14.342,15.577,
,,,16.183,15.957,
,,,13.861,15.974,
,,,14.041,16.088,
,,,14.461,16.036,
,,,13.961,15.9,
,,,14.805,15.961,
,,,13.872,16.101,
,,,14.382,16.259,
,,,13.949,15.911,
,,,14.327,15.697,
,,,14.105,16.029,
,,,13.846,16.012,
,,,15.599,16.069,
,,,15.222,15.895,
,,,15.192,16.254,
,,,14.622,15.744,
,,,15.645,16.107,
,,,13.753,15.878,
,,,13.885,14.766,
,,,14.194,15.799,
,,,14.379,15.515,
,,,15.762,15.361,
,,,15.224,15.476,
,,,14.195,15.666,
,,,14.631,15.8,
,,,14.109,15.829,
,,,13.834,15.378,
,,,13.103,15.403,
,,,13.682,15.945,
,,,14.149,15.354,
,,,13.13,15.921,
,,,15.074,15.584,
,,,14.747,15.789,
,,,14.844,15.587,
,,,13.186,15.462,
,,,15.623,15.416,
,,,13.863,15.44,
,,,14.163,15.421,
,,,14.793,15.683,
,,,14.654,15.659,
,,,14.244,15.639,
,,,16.297,15.47,
,,,15.438,15.7,
,,,15.014,15.749,
,,,15.955,15.772,
,,,14.535,15.336,
,,,15.245,15.949,
,,,15.534,15.57,
,,,15.503,15.572,
,,,15.211,16.136,
,,,13.894,15.429,
,,,14.011,15.456,
,,,15.371,15.218,
,,,15.027,15.754,
,,,16.122,15.988,
,,,14.847,16.158,
,,,13.896,15.532,
,,,14.615,16.202,
,,,14.192,15.631,
,,,14.097,15.821,
,,,14.234,15.743,
,,,14.373,15.854,
,,,14.477,15.955,
,,,14.259,15.703,
,,,15.225,13.946,
,,,14.787,15.397,
,,,13.89,15.855,
,,,13.792,15.307,
,,,14.54,15.36,
,,,14.356,15.41,
,,,14.123,15.63,
,,,13.91,15.955,
,,,15.072,15.899,
,,,13.94,15.801,
,,,13.863,15.371,
,,,15.661,15.642,
,,,14.168,16.114,
,,,14.12,15.914,
,,,15.125,15.675,
,,,14.309,15.999,
,,,14.835,16.284,
,,,14.184,15.965,
,,,13.595,15.999,
,,,15.02,16.297,
,,,13.498,16.096,
,,,14.147,16.01,
,,,15.782,15.683,
,,,13.682,16.27,
,,,16.581,16.004,
,,,14.345,15.272,
,,,15.088,15.841,
,,,14.242,16.444,
,,,13.883,16.071,
,,,14.454,15.512,
,,,13.555,15.88,
,,,14.421,15.691,
,,,13.38,15.868,
,,,16.049,16.158,
,,,13.849,16.568,
,,,14.268,15.823,
,,,16.083,16.286,
,,,13.977,16.12,
,,,13.543,16.183,
,,,14.437,16.4,
,,,15.4,16.148,
,,,16.343,16.301,
,,,12.823,16.176,
,,,15.895,15.952,
,,,14.808,15.82,
,,,14.138,15.682,
,,,13.387,16.474,
,,,15.697,15.924,
,,,13.335,15.79,
,,,13.866,16.062,
,,,13.76,15.76,
,,,15.033,16.288,
,,,14,15.957,
,,,14.838,16.08,
,,,13.624,16.139,
,,,14.474,15.61,
,,,13.086,15.755,
,,,13.74,16.103,
,,,14.518,15.736,
,,,14.406,16.013,
,,,14.152,15.845,
,,,14.157,16.174,
,,,14.36,15.663,
,,,15.687,16.009,
,,,16.273,15.985,
,,,15.371,16.217,
,,,14.135,16.034,
,,,15.056,15.708,
,,,13.881,16.349,
,,,14.815,15.926,
,,,14.268,15.716,
,,,13.787,16.191,
,,,13.42,15.812,
,,,15.418,16.198,
,,,15.413,16.168,
,,,16.296,16.122,
,,,15.843,16.029,
,,,14.103,15.99,
,,,14.391,16.11,
,,,13.915,15.868,
,,,14.809,15.816,
,,,15.188,15.786,
,,,14.935,15.978,
,,,14.983,16.021,
,,,15.435,15.78,
,,,14.428,15.595,
,,,14.032,16.03,
,,,14.457,15.742,
,,,15.089,15.789,
,,,13.246,16.014,
,,,15.503,15.638,
,,,13.235,16.006,
,,,13.449,16.049,
,,,14.137,15.801,
,,,14.136,15.984,
,,,14.137,15.913,
,,,14.657,16.193,
,,,14.169,14.697,
,,,14.456,15.719,
,,,15.921,15.786,
,,,13.683,15.284,
,,,15.107,15.336,
,,,14.59,15.566,
,,,15.376,15.518,
,,,14.513,15.145,
,,,13.751,15.323,
,,,14.886,15.411,
,,,13.926,15.137,
,,,15.533,15.083,
,,,14.501,15.011,
,,,13.72,15.503,
,,,14.415,15.041,
,,,13.745,15.224,
,,,13.17,15.253,
,,,14.912,15.179,
,,,13.76,15.089,
,,,14.464,15.371,
,,,14.576,15.227,
,,,13.767,15.259,
,,,13.151,14.595,
,,,14.354,15.382,
,,,15.246,15.136,
,,,14.715,15.035,
,,,14.565,15.4,
,,,13.778,15.392,
,,,13.611,15.246,
,,,15.806,15.499,
,,,14.644,15.068,
,,,13.849,15.662,
,,,14.535,15.045,
,,,14.839,15.629,
,,,13.96,15.426,
,,,14.37,15.418,
,,,14.422,15.428,
,,,15.208,15.491,
,,,14.128,15.906,
,,,14.288,15.661,
,,,13.228,15.876,
,,,14.406,15.701,
,,,15.011,15.508,
,,,13.459,15.376,
,,,14.379,15.421,
,,,14.2,15.59,
,,,15.841,15.624,
,,,14.408,15.379,
,,,13.261,15.269,
,,,13.846,15.251,
,,,14.983,15.364,
,,,15.858,14.876,
,,,14.13,14.862,
,,,14.849,15.121,
,,,14.295,15.502,
,,,15.177,15.307,
,,,14.756,15.009,
,,,14.199,15.26,
,,,13.556,15.121,
,,,13.69,15.331,
,,,13.377,15.135,
,,,15.426,15.535,
,,,16.001,15.317,
,,,13.225,15.295,
,,,14.05,15.066,
,,,13.471,15.39,
,,,13.17,15.447,
,,,14.284,15.606,
,,,13.433,15.624,
,,,13.989,15.258,
,,,15.031,15.649,
,,,13.972,15.693,
,,,13.822,15.455,
,,,15.926,15.67,
,,,15.786,15.728,
,,,15.985,15.653,
,,,15.092,15.938,
,,,16.367,15.668,
,,,15.122,15.283,
,,,15.014,15.59,
,,,13.734,15.296,
,,,14.092,15.787,
,,,14.409,15.749,
,,,14.308,15.81,
,,,14.717,16.01,
,,,14.851,15.769,
,,,15.436,15.936,
,,,13.767,16.106,
,,,15.755,15.591,
,,,13.294,16.223,
,,,13.311,15.748,
,,,16.006,16.072,
,,,13.772,16.258,
,,,14.331,16.15,
,,,14.644,15.859,
,,,14.7,16.124,
,,,15.275,16.262,
,,,14.275,16.281,
,,,13.668,16.285,
,,,13.391,16.006,
,,,14.88,15.659,
,,,16.225,15.998,
,,,14.127,16.4,
,,,14.733,16.211,
,,,14.842,16.354,
,,,14.97,15.762,
,,,15.799,15.326,
,,,14.338,16.344,
,,,14.09,16.353,
,,,15.491,16.533,
,,,14.781,16.578,
,,,14.135,15.855,
,,,13.637,14.132,
,,,15.063,15.926,
,,,14.514,16.851,
,,,16.029,16.534,
,,,14.338,16.197,
,,,14.461,16.164,
,,,14.85,16.296,
,,,13.493,16.368,
,,,14.985,15.726,
,,,13.898,16.101,
,,,13.708,15.991,
,,,13.827,16.384,
,,,14.474,16.093,
,,,15.308,16.233,
,,,14.742,16.217,
,,,14.403,16.269,
,,,13.841,16.367,
,,,16.258,16.078,
,,,15.024,16.288,
,,,13.796,16.073,
,,,13.317,15.809,
,,,15.725,16.182,
,,,13.894,16.093,
,,,16.071,15.822,
,,,15.384,16.089,
,,,15.4,15.942,
,,,15.179,16.054,
,,,14.869,16.159,
,,,14.468,16.453,
,,,14.695,16.347,
,,,14.353,15.461,
,,,14.632,15.898,
,,,14.64,16.101,
,,,14.892,15.681,
,,,14.154,16.581,
,,,13.272,16.15,
,,,16.241,16.095,
,,,13.951,16.379,
,,,13.794,15.798,
,,,15.057,16.248,
,,,14.342,16.016,
,,,15.136,16.564,
,,,14.702,16.216,
,,,13.938,16.289,
,,,13.761,16.46,
,,,16.036,16.041,
,,,14.214,16.381,
,,,15.639,15.4,
,,,13.922,15.912,
,,,14.482,15.818,
,,,14.706,15.626,
,,,14.335,16.429,
,,,13.531,16.322,
,,,14.626,16.267,
,,,14.58,16.083,
,,,15.812,16.109,
,,,14.08,15.95,
,,,14.315,16.126,
,,,14.063,15.828,
,,,14.085,15.951,
,,,15.845,15.93,
,,,13.931,15.781,
,,,14.365,15.599,
,,,13.46,16.042,
,,,15.224,16.085,
,,,14.005,16.106,
,,,14.415,16.219,
,,,13.894,15.983,
,,,14.225,16.726,
,,,15.192,16.241,
,,,13.603,16.097,
,,,14.749,16.493,
,,,14.169,16.528,
,,,16.216,16.005,
,,,14.255,16.298,
,,,16.079,16.143,
,,,13.725,15.973,
,,,15.746,16.283,
,,,14.064,16.325,
,,,14.769,16.234,
,,,15.534,16.345,
,,,14.429,16.337,
,,,14.242,16.356,
,,,13.644,15.983,
,,,14.155,15.885,
,,,14.248,15.879,
,,,14.57,16.163,
,,,13.981,16.288,
,,,15.588,15.954,
,,,14.629,15.963,
,,,14.226,16.057,
,,,13.399,15.979,
,,,14.647,15.694,
,,,14.318,16.322,
,,,13.858,15.948,
,,,13.84,15.861,
,,,15.135,15.976,
,,,13.636,16.09,
,,,15.001,16.078,
,,,13.402,16.257,
,,,15.273,16.313,
,,,14.138,13.071,
,,,14.833,14.646,
,,,13.185,14.585,
,,,15.708,14.131,
,,,14.192,14.64,
,,,14.251,14.802,
,,,14.816,15.031,
,,,16.444,14.782,
,,,14.466,13.987,
,,,15.181,14.878,
,,,14.132,14.833,
,,,14.491,14.716,
,,,14.036,14.997,
,,,16.46,14.179,
,,,13.257,14.829,
,,,13.158,15.049,
,,,15.048,14.495,
,,,13.996,14.87,
,,,13.024,15.034,
,,,15.07,15.217,
,,,14.108,14.918,
,,,14.764,15.208,
,,,16.851,15.371,
,,,14.124,15.362,
,,,15.128,15.295,
,,,14.088,15.087,
,,,16.01,14.969,
,,,14.436,15.003,
,,,14.694,15.28,
,,,13.757,15.234,
,,,14.752,15.265,
,,,13.834,15.213,
,,,15.556,14.978,
,,,14.677,14.014,
,,,13.846,14.89,
,,,15.177,14.913,
,,,14.136,14.927,
,,,15.911,14.686,
,,,13.784,15.418,
,,,15.749,14.431,
,,,14.962,14.563,
,,,15.578,15.002,
,,,14.474,15.12,
,,,13.672,15.065,
,,,14.595,15.022,
,,,13.459,15.22,
,,,14.133,14.818,
,,,15.183,14.833,
,,,13.128,15.147,
,,,13.609,15.141,
,,,13.771,14.54,
,,,13.67,14.587,
,,,13.968,14.271,
,,,15.782,15.089,
,,,15.046,14.605,
,,,14.547,14.231,
,,,14.706,14.764,
,,,14.311,14.366,
,,,13.745,14.751,
,,,13.095,15.157,
,,,15.217,14.772,
,,,13.84,14.864,
,,,14.036,14.73,
,,,14.341,14.978,
,,,14.191,14.671,
,,,15.748,14.515,
,,,14.073,14.286,
,,,13.571,15.217,
,,,14.667,14.937,
,,,15.957,14.17,
,,,13.983,14.4,
,,,13.751,14.593,
,,,13.637,14.173,
,,,13.166,14.215,
,,,14.563,14.56,
,,,15.272,14.971,
,,,15.197,14.246,
,,,14.837,14.427,
,,,15.585,14.652,
,,,13.343,14.769,
,,,14.506,14.412,
,,,15.185,15.014,
,,,15.304,14.259,
,,,14.318,14.331,
,,,16.12,14.505,
,,,14.756,14.664,
,,,14.473,14.848,
,,,13.72,14.699,
,,,13.233,15.213,
,,,14.277,14.761,
,,,13.962,14.559,
,,,14.496,14.872,
,,,14.175,15.113,
