N,N2,N3,M,All,X100
,,,15.143,14.58,
,,,14.882,14.849,
,,,13.935,14.812,
,,,15.225,14.587,
,,,14.065,14.612,
,,,13.771,14.522,
,,,13.8,14.186,
,,,13.72,15.169,
,,,14.53,15.304,
,,,15.28,14.825,
,,,13.069,15.192,
,,,13.787,14.752,
,,,12.914,15.053,
,,,15.806,14.441,
,,,14.247,14.4,
,,,14.818,14.249,
,,,14.659,14.706,
,,,14.622,14.717,
,,,14.735,14.641,
,,,14.143,14.95,
,,,13.67,14.631,
,,,15.224,14.868,
,,,13.936,14.709,
,,,14.945,15.033,
,,,14.734,14.378,
,,,14.616,14.195,
,,,15.997,14.633,
,,,14.508,14.623,
,,,16.1,15.031,
,,,13.853,14.828,
,,,14.292,14.325,
,,,14.195,15.013,
,,,15.233,14.793,
,,,14.414,14.414,
,,,14.664,15.027,
,,,15.82,14.437,
,,,13.54,14.817,
,,,15.226,15.381,
,,,13.81,14.68,
,,,14.423,14.827,
,,,15.371,14.177,
,,,13.937,14.496,
,,,13.631,14.922,
,,,15.364,15.338,
,,,14.326,15.005,
,,,14.848,14.931,
,,,15.379,14.734,
,,,13.533,15.515,
,,,13.195,14.643,
,,,13.117,15.042,
,,,13.107,14.661,
,,,13.709,14.927,
,,,15.085,14.843,
,,,14.701,15.305,
,,,14.53,14.628,
,,,16.344,14.988,
,,,15.624,14.808,
,,,13.983,14.506,
,,,15.853,14.559,
,,,13.552,15.169,
,,,13.84,15.17,
,,,15.594,15.297,
,,,14.337,14.91,
,,,13.281,15.102,
,,,14.015,15.225,
,,,14.431,14.794,
,,,13.387,15.365,
,,,14.759,14.693,
,,,14.68,14.9,
,,,14.257,15.14,
,,,13.152,14.579,
,,,14.473,14.768,
,,,14.673,14.995,
,,,14.749,14.585,
,,,14.081,15.164,
,,,15.799,15.057,
,,,13.503,14.33,
,,,13.215,15.046,
,,,15.337,14.829,
,,,14.112,14.904,
,,,14.028,14.731,
,,,15.12,14.869,
,,,15.162,15.547,
,,,14.257,13.794,
,,,14.099,14.906,
,,,14.232,14.112,
,,,14.6,14.261,
,,,14.157,14.335,
,,,14.487,14.563,
,,,15.223,14.338,
,,,13.634,14.711,
,,,14.862,14.338,
,,,14.244,14.001,
,,,14.123,14.675,
,,,13.85,14.667,
,,,14.169,14.789,
,,,16.091,14.319,
,,,15.134,14.325,
,,,14.447,14.518,
,,,14.022,14.599,
,,,15.822,14.061,
,,,13.406,14.647,
,,,14.718,14.366,
,,,16.283,13.934,
,,,15.645,14.551,
,,,15.072,14.823,
,,,14.643,14.585,
,,,15.125,14,
,,,13.965,14.203,
,,,15.411,14.48,
,,,14.016,14.282,
,,,14.134,14.431,
,,,15.728,14.493,
,,,15.114,14.888,
,,,14.008,14.138,
,,,15.518,14.68,
,,,13.281,14.68,
,,,13.492,14.179,
,,,13.963,14.865,
,,,13.692,14.667,
,,,14.843,14.409,
,,,15.345,15.128,
,,,14.382,14.621,
,,,15.128,14.496,
,,,14.153,14.649,
,,,14.693,14.23,
,,,14.531,14.819,
,,,15.991,15.26,
,,,14.532,14.525,
,,,16.036,14.871,
,,,15.276,14.963,
,,,14.873,14.703,
,,,12.688,14.323,
,,,14.151,14.071,
,,,13.844,14.805,
,,,13.711,14.242,
,,,15.047,14.461,
,,,14.302,15.216,
,,,13.545,15.883,
,,,14.654,15.072,
,,,14.173,14.977,
,,,14.724,15.269,
,,,14.723,15.305,
,,,14.788,15.181,
,,,14.088,15.861,
,,,14.851,15.595,
,,,13.782,15.585,
,,,13.714,13.427,
,,,14.637,13.417,
,,,15.26,13.255,
,,,14.092,13.578,
,,,14.659,13.698,
,,,14.139,13.12,
,,,14.796,13.839,
,,,14.63,13.733,
,,,13.788,13.67,
,,,15.299,13.906,
,,,13.782,13.513,
,,,14.184,13.759,
,,,15.25,13.802,
,,,15.604,13.724,
,,,13.799,13.306,
,,,14.692,13.823,
,,,13.876,13.72,
,,,15.317,14.079,
,,,13.526,13.618,
,,,14.306,13.294,
,,,14.11,13.68,
,,,14.589,13.921,
,,,14.075,13.308,
,,,15.458,14.064,
,,,14.556,13.515,
,,,13.212,13.769,
,,,14.751,14.108,
,,,14.331,13.615,
,,,13.178,13.249,
,,,14.437,13.511,
,,,15.176,13.483,
,,,15.212,13.499,
,,,13.228,13.796,
,,,14.463,14.037,
,,,13.064,13.994,
,,,13.079,13.597,
,,,14.26,13.51,
,,,15.295,13.494,
,,,14.153,13.631,
,,,14.474,13.466,
,,,15.094,13.964,
,,,15.266,13.607,
,,,14.654,13.338,
,,,14.4,13.916,
,,,13.142,14.011,
,,,13.515,13.366,
,,,14.647,13.482,
,,,15.182,13.603,
,,,14.556,13.67,
,,,13.357,13.938,
,,,15.74,13.926,
,,,13.319,14.122,
,,,13.756,14.041,
,,,15.204,14.279,
,,,14.234,14.147,
,,,15.476,13.875,
,,,15.033,13.938,
,,,13.953,13.31,
,,,14.017,14.412,
,,,15.109,13.714,
,,,14.387,13.771,
,,,15.475,13.793,
,,,13.802,14.082,
,,,14.141,13.965,
,,,14.559,13.571,
,,,13.979,14.033,
,,,14.104,13.822,
,,,14.146,14.098,
,,,15.088,13.989,
,,,14.792,14.061,
,,,13.702,13.555,
,,,15.381,13.849,
,,,14.013,13.846,
,,,15.177,13.594,
,,,13.087,13.63,
,,,15.088,13.354,
,,,15.624,13.259,
,,,13.445,13.317,
,,,14.569,13.339,
,,,13.535,13.67,
,,,15.026,13.542,
,,,13.578,13.103,
,,,14.336,13.297,
,,,15.634,13.871,
,,,13.424,13.622,
,,,13.795,13.72,
,,,13.513,13.762,
,,,14.17,13.639,
,,,14.75,14.016,
,,,14.312,14.119,
,,,14.058,13.641,
,,,14.108,13.199,
,,,13.404,14.2,
,,,14.78,13.682,
,,,14.275,13.772,
,,,15.102,13.804,
,,,14.787,13.765,
,,,13.996,13.925,
,,,15.098,14.184,
,,,15.701,14.103,
,,,14.701,14.203,
,,,14.253,14.354,
,,,16.159,14.266,
,,,13.852,13.784,
,,,14.451,13.575,
,,,13.515,13.964,
,,,14.515,13.929,
,,,13.591,13.395,
,,,14.325,13.973,
,,,14.864,13.832,
,,,15.002,13.293,
,,,13.8,13.421,
,,,15.561,13.71,
,,,14.196,13.389,
,,,13.291,13.499,
,,,14.847,13.684,
,,,15.998,13.316,
,,,14.149,14.136,
,,,14.698,13.111,
,,,15.296,13.702,
,,,13.574,13.343,
,,,14.919,13.364,
,,,15.186,13.508,
,,,13.279,13.585,
,,,14.023,13.927,
,,,15.513,13.524,
,,,13.925,14.138,
,,,13.695,13.748,
,,,15.568,13.876,
,,,14.109,13.752,
,,,16.283,13.579,
,,,14.355,13.939,
,,,13.853,13.983,
,,,14.034,14.028,
,,,15.173,13.722,
,,,14.069,14.04,
,,,14.2,13.31,
,,,14.013,13.647,
,,,14.088,13.186,
,,,14.436,13.989,
,,,14.325,13.152,
,,,15.068,13.279,
,,,15.823,13.731,
,,,15.314,13.57,
,,,16.726,13.832,
,,,14.81,13.514,
,,,14.3,13.683,
,,,14.069,13.672,
,,,14.823,13.547,
,,,14.414,13.977,
,,,14.633,13.775,
,,,15.369,14.142,
,,,13.811,13.933,
,,,13.348,14.132,
,,,14.672,13.751,
,,,15.042,13.806,
,,,14.636,13.639,
,,,16.202,13.963,
,,,13.509,13.951,
,,,14.521,13.351,
,,,16.158,13.42,
,,,13.892,13.343,
,,,15.01,13.82,
,,,14.336,13.261,
,,,14.172,13.741,
,,,14.354,13.566,
,,,13.861,14.004,
,,,13.71,13.472,
,,,14.068,13.506,
,,,13.932,13.492,
,,,13.618,13.357,
,,,14.403,13.883,
,,,15.483,13.532,
,,,13.28,13.356,
,,,15.215,13.128,
,,,13.989,13.511,
,,,14.663,13.832,
,,,14.759,13.17,
,,,15.392,13.381,
,,,13.792,13.288,
,,,15.48,13.649,
,,,15.025,13.463,
,,,13.849,13.426,
,,,13.808,13.406,
,,,14.087,13.23,
,,,15.314,13.204,
,,,14.357,13.462,
,,,15.163,14.13,
,,,13.934,13.501,
,,,13.921,13.957,
,,,13.593,13.531,
,,,14.091,13.311,
,,,14.848,13.634,
,,,14.914,13.883,
,,,13.731,13.339,
,,,14.088,13.122,
,,,13.192,13.955,
,,,13.123,13.205,
,,,13.754,13.537,
,,,14.94,13.26,
,,,14.433,13.536,
,,,14.114,13.663,
,,,14.062,13.541,
,,,15.599,13.809,
,,,14.883,13.946,
,,,14.122,13.754,
,,,15.231,13.446,
,,,13.629,13.524,
,,,14.966,13.652,
,,,13.82,13.849,
,,,13.967,13.611,
,,,15.169,13.78,
,,,14.003,13.192,
,,,14.236,14.051,
,,,14.053,13.623,
,,,13.655,13.464,
,,,16.206,13.578,
,,,14.286,13.708,
,,,14.936,13.753,
,,,14.837,13.634,
,,,15.976,13.977,
,,,13.895,13.797,
,,,14.701,13.592,
,,,14.426,13.375,
,,,14.945,13.518,
,,,14.441,13.803,
,,,14.198,13.644,
,,,15.377,13.572,
,,,14.36,13.593,
,,,14.243,13.863,
,,,14.6,13.552,
,,,14.054,13.541,
,,,13.632,13.578,
,,,15.455,13.846,
,,,14.879,13.462,
,,,15.681,13.128,
,,,14.522,13.222,
,,,15.013,13.7,
,,,13.65,13.18,
,,,16.15,13.419,
,,,14.451,13.421,
,,,15.895,13.648,
,,,14.267,13.148,
,,,14.993,13.278,
,,,13.297,13.573,
,,,13.546,13.553,
,,,14.515,13.787,
,,,14.922,13.555,
,,,15.531,13.07,
,,,13.965,13.566,
,,,15.56,13.36,
,,,14.615,13.154,
,,,15.31,13.764,
,,,14.556,13.119,
,,,14.522,13.556,
,,,12.609,13.69,
,,,15.257,13.834,
,,,14.402,13.539,
,,,14.084,13.302,
,,,15.098,13.799,
,,,15.698,13.226,
,,,14.092,14.097,
,,,13.802,13.296,
,,,15.269,13.348,
,,,14.337,13.509,
,,,15.421,13.399,
,,,14.326,13.118,
,,,15.719,13.605,
,,,15.665,13.077,
,,,15.773,13.087,
,,,14.293,13.159,
,,,14.816,13.263,
,,,14.234,13.083,
,,,13.037,13.243,
,,,13.13,13.272,
,,,15.48,13.291,
,,,13.803,13.079,
,,,14.858,13.041,
,,,13.501,13.341,
,,,14.477,13.341,
,,,14.755,13.637,
,,,13.834,13.225,
,,,14.647,13.014,
,,,13.352,13.073,
,,,15.458,13.433,
,,,14.64,13.198,
,,,13.644,13.662,
,,,14.811,14.021,
,,,14.228,13.93,
,,,14.688,13.872,
,,,14.214,14.41,
,,,14.481,13.879,
,,,15.595,14.268,
,,,13.864,14.788,
,,,14.41,13.817,
,,,15.829,13.955,
,,,14.642,14.47,
,,,13.578,14.493,
,,,14.441,13.97,
,,,13.389,14.588,
,,,14.621,14.092,
,,,14.602,14.465,
,,,16.289,14.189,
,,,14.417,14.174,
,,,13.794,14.054,
,,,14.153,14.454,
,,,14.26,14.283,
,,,14.454,14.625,
,,,14.46,13.828,
,,,14.028,14.359,
,,,14.529,14.467,
,,,14.809,14.401,
,,,15.26,14.583,
,,,15.565,14.408,
,,,15.74,14.202,
,,,16.254,14.47,
,,,15.701,14.352,
,,,13.222,13.906,
,,,14.614,14.505,
,,,14.225,14.337,
,,,13.923,14.596,
,,,15.053,14.322,
,,,14.168,14.515,
,,,15.716,14.353,
,,,14.187,13.853,
,,,15.568,14.565,
,,,14.978,14.481,
,,,16.343,14.212,
,,,13.466,14.695,
,,,13.556,14.4,
,,,15.002,14.471,
,,,13.587,14.355,
,,,14.91,14.376,
,,,14.119,14.615,
,,,15.626,14.192,
,,,14.671,14.439,
,,,13.494,14.441,
,,,13.406,13.315,
,,,13.481,13.945,
,,,14.187,14.695,
,,,13.223,14.453,
,,,14,14.83,
,,,15.296,14.423,
,,,14.229,14.356,
,,,14.557,14.193,
,,,13.558,13.856,
,,,14.405,14.428,
,,,13.493,14.56,
,,,13.394,14.298,
,,,15.039,14.33,
,,,14.676,14.717,
,,,14.117,14.374,
,,,14.576,14.405,
,,,14.987,14.723,
,,,15.005,13.976,
,,,15.28,14.217,
,,,15.999,14.159,
,,,13.636,14.052,
,,,15.827,14.594,
,,,16.093,14.446,
,,,15.57,14.174,
,,,14.441,14.168,
,,,13.128,14.5,
,,,15.051,14.141,
,,,16.296,14.05,
,,,14.583,14.316,
,,,12.688,13.793,
,,,13.542,14.087,
,,,13.46,14.013,
,,,14.511,14.616,
,,,13.771,13.552,
,,,13.99,13.648,
,,,14.039,13.772,
,,,13.516,14.883,
,,,13.952,14.28,
,,,14.178,14.07,
,,,15.185,14.038,
,,,14.738,13.674,
,,,13.229,13.584,
,,,14.819,14.723,
,,,12.841,13.498,
,,,13.832,14.435,
,,,14.728,14.281,
,,,15.172,14.514,
,,,13.731,14.59,
,,,13.341,14.733,
,,,14.106,14.342,
,,,14.658,14.587,
,,,15.311,14.036,
,,,14.643,14.619,
,,,14.951,14.525,
,,,14.295,14.819,
,,,14.079,14.091,
,,,15.488,13.767,
,,,14.627,13.881,
,,,13.889,14.308,
,,,14.041,14.514,
,,,13.961,14.088,
,,,15.583,14.144,
,,,14.607,14.088,
,,,14.619,13.366,
,,,13.888,13.81,
,,,14.781,13.614,
,,,14.747,14.228,
,,,13.955,13.9,
,,,13.925,14.158,
,,,16.037,14.133,
,,,15.697,13.354,
,,,15.764,14.319,
,,,15.41,13.709,
,,,14.659,13.344,
,,,15.515,13.644,
,,,15.447,13.633,
,,,14.191,14,
,,,14.013,14.043,
,,,14.881,13.357,
,,,14.338,13.539,
,,,15.588,14.35,
,,,13.18,13.223,
,,,13.947,13.452,
,,,14.496,13.81,
,,,14.283,13.103,
,,,14.803,13.521,
,,,14.003,14.242,
,,,14.877,13.097,
,,,14.018,13.845,
,,,15.331,14.216,
,,,13.12,13.532,
,,,16.057,13.866,
,,,14.512,13.465,
,,,14.671,13.515,
,,,14.332,13.792,
,,,14.268,13.841,
,,,14.657,14.013,
,,,15.403,14.235,
,,,16.013,13.395,
,,,14.17,13.37,
,,,16.259,13.99,
,,,13.342,13.946,
,,,14.54,14.117,
,,,15.304,14.195,
,,,13.085,13.736,
,,,15.801,14.108,
,,,13.754,13.676,
,,,15.593,13.387,
,,,14.087,13.942,
,,,14.173,13.493,
,,,14.364,13.77,
,,,14.961,14.078,
,,,15.749,13.206,
,,,14.166,13.768,
,,,14.595,13.797,
,,,14.764,13.562,
,,,16.164,13.558,
,,,15.097,14.136,
,,,14.661,13.291,
,,,14.194,13.624,
,,,14.64,14.211,
,,,13.366,13.879,
,,,16.101,14.223,
,,,14.082,13.804,
,,,13.623,13.808,
,,,13.874,14.242,
,,,14.398,13.609,
,,,13.298,13.894,
,,,14.843,13.278,
,,,13.937,13.612,
,,,13.462,14.008,
,,,14.215,13.597,
,,,13.518,13.877,
,,,14.827,13.634,
,,,14.315,13.937,
,,,14.413,14.621,
,,,14.647,13.168,
,,,14.334,13.972,
,,,13.971,14.198,
,,,13.387,13.77,
,,,15.543,13.775,
,,,14.2,14.123,
,,,14.761,13.805,
,,,13.348,14.371,
,,,13.117,14.005,
,,,13.442,13.83,
,,,13.462,14.509,
,,,14.698,14.397,
,,,15.749,13.837,
,,,14.473,14.159,
,,,14.517,13.914,
,,,15.619,14.523,
,,,13.719,14.532,
,,,14.3,14.005,
,,,15.295,14.378,
,,,14.996,14.326,
,,,14.132,14.342,
,,,13.263,14.063,
,,,14.589,14.236,
,,,13.797,14.78,
,,,13.113,14.692,
,,,14.454,14.375,
,,,13.817,14.454,
,,,13.351,14.362,
,,,15.868,14.418,
,,,14.019,14.119,
,,,13.888,14.447,
,,,14.759,14.246,
,,,15.759,14.543,
,,,13.017,13.884,
,,,16.182,14.075,
,,,13.224,13.654,
,,,14.626,14.436,
,,,13.76,13.842,
,,,14.114,14.653,
,,,13.812,14.255,
,,,14.813,13.971,
,,,15.928,14.174,
,,,14.461,13.869,
,,,15.146,13.87,
,,,14.84,14.324,
,,,15.935,14.093,
,,,14.548,14.04,
,,,16.136,13.901,
,,,13.689,14.011,
,,,14.397,14.05,
,,,13.375,14.028,
,,,13.168,13.736,
,,,14.266,13.754,
,,,13.77,14.036,
,,,13.997,14.154,
,,,14.788,13.119,
,,,14.104,14.178,
,,,13.499,14,
,,,13.735,14.035,
,,,13.768,14.117,
,,,13.907,13.97,
,,,15.109,14.152,
,,,14.184,14.104,
,,,14.459,13.775,
,,,14.644,14.177,
,,,14.489,13.682,
,,,13.722,13.777,
,,,15.853,14.243,
,,,14.636,13.635,
,,,15.782,14.105,
,,,13.872,14.292,
,,,15.323,14.101,
,,,13.975,14.255,
,,,14.349,14.24,
,,,14.935,13.827,
,,,13.5,14.017,
,,,13.269,14.351,
,,,13.98,13.984,
,,,15.898,13.917,
,,,13.806,14.318,
,,,13.47,13.731,
,,,14.114,13.764,
,,,14.483,14.114,
,,,15.32,13.973,
,,,16.322,13.741,
,,,13.969,13.551,
,,,15.118,14.083,
,,,13.926,14.315,
,,,14.474,13.604,
,,,15.114,14.169,
,,,13.915,13.962,
,,,15.88,13.646,
,,,13.655,13.646,
,,,15.009,14.155,
,,,13.114,14.158,
,,,14.203,14.069,
,,,15.375,13.942,
,,,15.031,13.836,
,,,15.331,13.952,
,,,15.816,13.848,
,,,13.536,14.022,
,,,13.74,14.326,
,,,15.148,14.048,
,,,13.939,14.24,
,,,14.449,13.445,
,,,14.089,13.533,
,,,15.913,13.429,
,,,15.083,13.262,
,,,13.917,13.888,
,,,13.72,13.012,
,,,13.356,13.176,
,,,13.766,13.704,
,,,14.17,13.292,
,,,14.667,13.695,
,,,15.691,13.462,
,,,14.841,13.634,
,,,15.26,13.332,
,,,13.784,13.828,
,,,14.431,13.276,
,,,14.036,13.635,
,,,15.541,13.004,
,,,13.875,14.128,
,,,13.873,13.697,
,,,15.325,13.912,
,,,15.619,13.596,
,,,13.452,13.348,
,,,13.335,13.479,
,,,14.694,13.694,
,,,13.319,14.139,
,,,15.207,13.773,
,,,14.028,13.601,
,,,14.509,13.862,
,,,15.217,13.754,
,,,14.564,13.722,
,,,14.418,13.767,
,,,14.962,13.325,
,,,14.989,13.782,
,,,14.209,14.119,
,,,15.15,13.411,
,,,15.191,14.182,
,,,14.069,13.861,
,,,13.965,13.582,
,,,13.695,13.789,
,,,13.992,13.426,
,,,14.152,13.523,
,,,14.263,14.104,
,,,14.546,13.23,
,,,14.375,13.402,
,,,13.054,14.228,
,,,13.878,13.437,
,,,14.723,13.828,
,,,14.37,13.936,
,,,16.159,13.401,
,,,14.647,13.701,
,,,13.338,13.394,
,,,13.67,13.579,
,,,15.79,13.363,
,,,14.108,13.734,
,,,13.387,14.059,
,,,14.251,13.525,
,,,14.851,13.893,
,,,13.128,13.151,
,,,13.754,13.511,
,,,14.155,13.74,
,,,14.57,13.333,
,,,14.356,14.093,
,,,15.1,13.726,
,,,14.717,13.391,
,,,14.874,13.228,
,,,14.039,14.043,
,,,15.578,13.442,
,,,14.026,13.596,
,,,13.676,13.722,
,,,14.92,13.193,
,,,13.754,13.834,
,,,15.143,13.588,
,,,14.078,13.84,
,,,14.999,13.763,
,,,14.49,13.856,
,,,15.284,14.175,
,,,15.142,13.743,
,,,14.623,13.875,
,,,15.513,13.783,
,,,14.68,13.445,
,,,14.723,14.347,
,,,15.305,13.564,
,,,14.212,13.419,
,,,14.151,14.018,
,,,15.266,13.725,
,,,13.726,14.009,
,,,13.424,13.252,
,,,14.764,13.501,
,,,13.576,14.199,
,,,14.833,13.68,
,,,14.761,13.991,
,,,14.35,13.378,
,,,13.779,13.874,
,,,14.094,14.191,
,,,13.421,13.751,
,,,15.983,13.965,
,,,15.106,13.85,
,,,14.344,13.544,
,,,14.579,14.239,
,,,14.09,13.2,
,,,16.353,13.794,
,,,13.745,13.859,
,,,14.714,13.105,
,,,13.685,13.503,
,,,15.4,13.846,
,,,14.715,13.346,
,,,15.218,13.57,
,,,15.595,13.915,
,,,13.281,14.074,
,,,14.271,13.84,
,,,14.643,13.904,
,,,14.422,13.8,
,,,15.206,13.574,
,,,13.856,13.331,
,,,15.705,14.24,
,,,13.955,13.886,
,,,13.249,14.128,
,,,14.474,13.914,
,,,13.722,13.375,
,,,14.017,13.63,
,,,13.637,13.925,
,,,15.159,13.917,
,,,15.298,14.014,
,,,15.018,13.061,
,,,14.671,13.904,
,,,15.005,14.08,
,,,14.842,13.064,
,,,14.461,14.065,
,,,13.176,13.782,
,,,16.1,13.41,
,,,13.864,14.192,
,,,13.731,13.357,
,,,13.623,13.313,
,,,15.44,14.088,
,,,15.475,13.728,
,,,13.984,13.95,
,,,14.588,13.129,
,,,14.074,14.477,
,,,14.318,13.517,
,,,14.486,13.275,
,,,14.662,13.235,
,,,14.113,14.032,
,,,13.906,13.556,
,,,15.015,14.039,
,,,14.341,13.56,
,,,14.699,13.513,
,,,15.438,13.962,
,,,14.508,13.607,
,,,15.245,13.822,
,,,14.493,13.773,
,,,14.641,13.391,
,,,13.457,13.593,
,,,14.832,13.68,
,,,13.692,13.159,
,,,14.681,13.967,
,,,15.124,13.785,
,,,15.653,13.84,
,,,14.244,13.766,
,,,14.067,13.5,
,,,14.136,14.306,
,,,13.991,13.232,
,,,14.217,13.176,
,,,13.682,13.452,
,,,14.738,13.914,
